388 1 2.987905981628742 4.935295260955725 11.298217121808568 -1 -1 0
355 1 1.918836612250059 3.6381600873171975 10.399185602409252 0 -1 0
389 1 4.666717428454936 3.9384056011656305 11.287712127811712 -1 -1 0
387 1 3.568629414826888 3.9618131020622647 11.295382195389228 -1 -1 0
354 1 1.327626020007596 4.569686317127028 10.42167877528839 0 -1 0
353 1 0.7602807220048082 3.671169812033142 10.3572569102645 0 -1 0
352 1 0.21816961039219687 4.621634322341202 10.367431485646481 0 -1 0
351 1 5.205573400598843 3.67781001401774 10.346891604433996 -1 -1 0
234 1 1.397339926350826 5.252925655704109 6.792104789507828 0 -1 0
222 1 0.29376780572141564 3.3824901842684647 6.8228036750848435 0 -1 0
224 1 1.404993202249733 3.3649703008610925 6.794720477218281 0 -1 0
226 1 2.4899232555744 3.3847572394800713 6.815828926804152 -1 -1 0
228 1 3.5846882579681942 3.3733718261225696 6.828581498001106 -1 -1 0
230 1 4.666739153052764 3.389866416147317 6.827873203325043 -1 -1 0
231 1 5.224967992117921 4.312643963180749 6.846574131372197 -1 -1 0
238 1 3.623043205619283 5.259885097754083 6.813552107045282 -1 -1 0
233 1 0.8069642837973895 4.318467326679482 6.837335983911949 0 -1 0
360 1 4.64520592927261 4.6018320059871085 10.404193138986537 -1 -1 0
235 1 1.9105600138639485 4.325352502617688 6.793330938975486 0 -1 0
357 1 3.0059700661183535 3.6287431079482735 10.384438404185262 -1 -1 0
237 1 3.0209680938963457 4.3273920355613456 6.822592969312444 -1 -1 0
359 1 4.126173746394282 3.676714992571347 10.347408331843038 -1 -1 0
239 1 4.116100678707583 4.34615483295631 6.834104930556562 -1 -1 0
326 1 2.4746034295691914 5.246751937310734 9.524977282551719 -1 -1 0
335 1 1.9409102391697832 5.597497827127091 10.38529172218453 0 -1 0
339 1 4.117889506727958 5.563720417551449 10.394943183116848 -1 -1 0
243 1 0.8584828678247283 5.613564075668619 7.728711150780546 0 -1 0
241 1 5.2699268485231014 5.572410278205824 7.6971715729686805 -1 -1 0
337 1 2.9778540943309486 5.5737945424963975 10.438257129926614 -1 -1 0
261 1 5.22353221428679 3.675263648176721 7.6996898629448465 -1 -1 0
262 1 0.2973192078850958 4.655885238733459 7.7397038681119446 0 -1 0
263 1 0.8318722451296234 3.681630235382852 7.712609504733217 0 -1 0
264 1 1.3483042437695354 4.643274627861218 7.701278996426589 0 -1 0
265 1 1.9434860939247933 3.6819050111109006 7.712315777095139 0 -1 0
266 1 2.477113115559612 4.627939457357358 7.693672707543546 -1 -1 0
267 1 3.0227651323685176 3.635897020753711 7.6965246812800885 -1 -1 0
268 1 3.5534991121616883 4.6425824219466305 7.7308161625200675 -1 -1 0
269 1 4.125816294139514 3.6872159991439633 7.702420943381576 -1 -1 0
270 1 4.694500172307935 4.617240156081032 7.6816679489884105 -1 -1 0
282 1 5.231929231472638 3.0172846313427923 8.618983184902167 -1 -1 0
284 1 0.8007939161712819 3.062485068293511 8.60520084966705 0 -1 0
286 1 1.9158706525321263 3.0567883931983917 8.647021587657331 0 -1 0
288 1 3.0481092839803776 3.0223256104455234 8.631568593895201 -1 -1 0
290 1 4.112563482464127 3.017257238594075 8.605410973533226 -1 -1 0
291 1 0.26938007860082097 4.0236874150899675 8.57619299030229 0 -1 0
292 1 5.237302871506041 4.939177719715649 8.617709855612981 -1 -1 0
293 1 1.3847538578528498 4.019215912869844 8.612477512944821 0 -1 0
294 1 0.8321066289644317 4.98825151314509 8.626508235324586 0 -1 0
295 1 2.4953408912874364 3.9833787744544202 8.604426795279728 -1 -1 0
296 1 1.923935354398907 4.970825189682389 8.596080127098844 0 -1 0
297 1 3.56990804996574 3.9925256404087075 8.57389544506167 -1 -1 0
298 1 3.0197975203212084 4.965955120610131 8.619587913610479 -1 -1 0
299 1 4.666487087232031 3.9889424964949107 8.594032131170543 -1 -1 0
300 1 4.139931982990475 4.910509827014086 8.575987321054885 -1 -1 0
312 1 0.24799513663935094 3.3731686827634175 9.482138991224678 0 -1 0
314 1 1.3210778088451232 3.385894881791764 9.49595129247675 0 -1 0
316 1 2.4922681867809136 3.3432741255656824 9.53657621197423 -1 -1 0
318 1 3.557245929223407 3.37950995157689 9.454881824131379 -1 -1 0
320 1 4.689282626133511 3.350258415678712 9.452433482011852 -1 -1 0
321 1 5.174744924177702 4.308461140570534 9.498364958559543 -1 -1 0
322 1 0.2577288710304128 5.249851348584038 9.51372624670687 0 -1 0
323 1 0.769366123898269 4.32906301720618 9.513539840061405 0 -1 0
324 1 1.3764242919557779 5.266302467834793 9.525523345526754 0 -1 0
325 1 1.8828372176325618 4.327706151221989 9.509739723113167 0 -1 0
358 1 3.510242324543679 4.647635847396793 10.400923543065469 -1 -1 0
327 1 2.984345885742319 4.312177529082534 9.501151526766069 -1 -1 0
328 1 3.5408833712164003 5.28841355902951 9.552567180781695 -1 -1 0
329 1 4.115946246575619 4.31508319841547 9.456369058449926 -1 -1 0
330 1 4.64695735608407 5.264091100826033 9.480899796927691 -1 -1 0
333 1 0.8497275143551654 5.5604863665921105 10.400482735420509 0 -1 0
331 1 5.184113121896559 5.580320003097283 10.400794461608275 -1 -1 0
240 1 4.699782899589417 5.326616878415995 6.843045915529303 -1 -1 0
236 1 2.533031447640841 5.292278866743133 6.8152268932068 -1 -1 0
372 1 5.243356978521511 3.017400864929583 11.252254109622124 -1 -1 0
374 1 0.8187356315396424 3.0423343863104737 11.268267371884313 0 -1 0
376 1 1.8981411580400442 3.0278573449860278 11.285136606431873 0 -1 0
378 1 3.0170980170617754 3.007602163186034 11.286291685563068 -1 -1 0
380 1 4.1320223798938205 2.999727545551972 11.24856088911138 -1 -1 0
381 1 0.24722792048007328 3.986102513040114 11.281508657852562 0 -1 0
382 1 5.229724856843339 4.927047547626853 11.29343478777026 -1 -1 0
383 1 1.3401788914217048 3.9775023647825933 11.29196384000798 0 -1 0
384 1 0.8160961486828227 4.971903431948237 11.286572504288523 0 -1 0
385 1 2.4407777948006175 3.9720078237922203 11.269530163915826 -1 -1 0
386 1 1.8765785831689394 4.953156579381875 11.269699627279634 0 -1 0
412 1 0.2576097831702145 5.260185061950945 12.165706099545462 0 -1 0
420 1 4.64997043982824 5.254589815758041 12.162271410092115 -1 -1 0
418 1 3.5777661984391176 5.249921652394044 12.19667276255795 -1 -1 0
415 1 1.9281774443450796 4.267781321665469 12.208837423143802 0 -1 0
411 1 5.213543595423134 4.271147271184623 12.134099365961259 -1 -1 0
410 1 4.637925250087019 3.3319663234584325 12.169622319782837 -1 -1 0
402 1 0.24845668936465615 3.2920024216161345 12.185905715920702 0 -1 0
406 1 2.4701891772928346 3.334937552419461 12.183679221021167 -1 -1 0
414 1 1.3952067601583733 5.270782761314663 12.187767268453596 0 -1 0
408 1 3.5506073311252937 3.292826721695348 12.172422318193366 -1 -1 0
417 1 2.9900273153912083 4.244055654390761 12.157484691174247 -1 -1 0
419 1 4.104065130040017 4.262862158373052 12.193861462503808 -1 -1 0
404 1 1.3729007041427979 3.3424043287201295 12.158346013714835 0 -1 0
413 1 0.7913204546994074 4.287051786388993 12.152025577014326 0 -1 0
416 1 2.4945847323963637 5.278059566534146 12.198212756025026 -1 -1 0
429 1 4.126198966599439 5.553210311696083 13.07329273464125 -1 -1 0
423 1 0.8538158847118786 5.553273495502873 13.065377154897304 0 -1 0
427 1 3.009917895821239 5.575184870510945 13.083949878897041 -1 -1 0
421 1 5.231891618610222 5.5836797592628935 13.052044473255998 -1 -1 0
425 1 1.9209630482294324 5.586799279120214 13.06780883726816 0 -1 0
515 2 1.905841158735659 5.608058688243092 15.68352105477243 0 -1 0
534 2 1.3461114947771378 4.636099783576087 15.737073311311253 0 -1 0
533 2 0.806694888503892 3.653983919187884 15.759572710854622 0 -1 0
532 2 0.23903001770271096 4.622299841276646 15.707089256929056 0 -1 0
531 2 5.219000072592715 3.6796288174451246 15.724936620015828 -1 -1 0
539 2 4.167160896771763 3.65397534878444 15.732075487632702 -1 -1 0
517 2 3.000152341946022 5.594098434686588 15.769250521225892 -1 -1 0
538 2 3.593139797457089 4.618687819700159 15.797198918504817 -1 -1 0
540 2 4.677327670305963 4.61349737745088 15.687404447912536 -1 -1 0
535 2 1.907467547422068 3.6795920097521475 15.79381714360172 0 -1 0
500 1 4.691952520438389 3.3527669466697017 14.885033095676217 -1 -1 0
498 1 3.56112677712223 3.3440480866384927 14.856920552760752 -1 -1 0
510 1 4.658612124117449 5.27141640817556 14.85668519396322 -1 -1 0
496 1 2.4515037305420595 3.365968655398549 14.831165329299948 -1 -1 0
494 1 1.3648585704600928 3.3618086197719275 14.820182680897707 0 -1 0
509 1 4.1200578904592735 4.310692744970605 14.830828552014028 -1 -1 0
508 1 3.5542580548702802 5.266404211347037 14.862505743499021 -1 -1 0
507 1 3.0200268611815573 4.2979208303913525 14.87416780442279 -1 -1 0
506 1 2.464578508120794 5.2793060102515685 14.858395476587978 -1 -1 0
505 1 1.9159667405772018 4.307381211409158 14.85888350056023 0 -1 0
504 1 1.296143326642737 5.238186315432701 14.847083094117819 0 -1 0
503 1 0.7896821909514572 4.2978800518476366 14.869553498536478 0 -1 0
502 1 0.2303286068528412 5.284734452385506 14.860562239326264 0 -1 0
492 1 0.2756212395082093 3.366760536408322 14.845240588211727 0 -1 0
501 1 5.203624831881849 4.307046510630768 14.79850826133972 -1 -1 0
519 2 4.140229398041052 5.539623104220118 15.763827357046047 -1 -1 0
513 2 0.8007388765058177 5.574411474231647 15.758172390651223 0 -1 0
536 2 2.4643009569510825 4.662987886715021 15.760064699314093 -1 -1 0
511 2 5.177391978193289 5.583001522886952 15.77336784015253 -1 -1 0
537 2 3.0283174092495218 3.665508329025977 15.78033160583661 -1 -1 0
441 1 5.184414348490473 3.653322550179627 13.042764935174775 -1 -1 0
442 1 0.2349071639147819 4.595740953670663 13.038329604272015 0 -1 0
443 1 0.8363154735879837 3.6616936750836535 13.063510060679492 0 -1 0
444 1 1.3547514887609353 4.629328097877076 13.091739490287466 0 -1 0
445 1 1.8998975136722938 3.6376378175885202 13.078617090368525 0 -1 0
446 1 2.5078568841468383 4.575270877063607 13.070775799993664 -1 -1 0
447 1 3.0191480428822657 3.649847125531611 13.050832299453718 -1 -1 0
448 1 3.554459828498055 4.637593362581015 13.058065046711903 -1 -1 0
449 1 4.083399179425057 3.652700233595323 13.055542778561259 -1 -1 0
450 1 4.65695132357208 4.575612881859525 13.057217996796584 -1 -1 0
462 1 5.200363196560154 2.9896003948406022 13.950596582777438 -1 -1 0
464 1 0.7854414998482889 2.9898036727758295 13.947430706206251 0 -1 0
466 1 1.8945608699042902 3.034858136963531 13.933793179839514 0 -1 0
468 1 2.992196542757751 2.986143534882903 13.952566431433516 -1 -1 0
470 1 4.092840166852026 3.0104308790702135 13.948729548225824 -1 -1 0
471 1 0.238662852068021 3.970518367205952 13.92388393004843 0 -1 0
472 1 5.194215023992286 4.924787839439457 13.940790224733448 -1 -1 0
473 1 1.3146137224325467 3.984867285048687 13.952561583676077 0 -1 0
474 1 0.7693267072687718 4.9138746239242375 13.970361395073772 0 -1 0
475 1 2.454008675486069 3.9915184231373524 13.971339309214407 -1 -1 0
476 1 1.9045728415308818 4.925570546062319 13.993181243837476 0 -1 0
477 1 3.550603414620846 3.9334586265025475 13.968805600767704 -1 -1 0
478 1 2.999146234901073 4.980231185388686 13.96645047047692 -1 -1 0
479 1 4.6150118771081665 3.9804499853993276 13.936660150000172 -1 -1 0
480 1 4.088545425435282 4.916203810615775 13.971182509974948 -1 -1 0

Velocities

1 -0.2744985267695509 0.24427592871652343 -0.028601166644077726
2 0.11267492270659944 0.26500324772185624 -0.28826487150987606
3 -0.5876348973748721 -0.1909041334609462 0.5119444400944171
4 -0.45951247976344356 -0.6560754590177732 0.4521557689507039
5 0.2590889882378073 -0.37214562605991636 -0.11204131596257577
6 0.34653765913973494 -0.146721900901549 -0.12271444948978433
7 -0.012724031246478019 -0.17712209276143925 -0.061950942412702874
8 0.5680757844887909 -0.05790960269479111 -0.041687233846351764
9 -0.23953431848220838 -0.44690410981881734 0.13444937101783005
10 0.2661250635039031 -0.3208974766174464 0.12562519238048064
11 0.060416601628161384 0.08773944190310667 0.05982373593859017
13 0.21131440978144228 0.054775436024081844 0.07654262983259436
15 0.12089804315695268 -0.7638082642427849 -0.09064888717005978
17 -0.048962620140583196 -0.11221586475884038 0.2926295196437625
19 -0.5298132830370891 -0.5838808779197263 0.11525829856480443
31 0.15407055140577192 0.33119180196619646 0.42575799431202793
32 -0.0465324222398764 0.2856745695061399 -0.22315249811685314
33 -0.658485769176239 -0.04316200281833909 -0.11698828583091186
34 -0.02434437813088439 -0.04497903834284343 0.3250841171745869
35 0.6699230361941821 -0.3565066940546924 -0.2704723851319337
36 -0.05955327577945081 0.11415638665625971 0.09985111904469542
37 -0.09991968305537392 0.3747301561484528 -0.3011111488753901
38 -0.34561809191701925 0.19732467509735238 -0.5132466958061165
39 0.07784940768619124 0.10811378774908123 -0.10577711385630176
40 -0.4755757852182521 -0.4857340362613288 -0.0682234136033355
43 -0.1931075836377877 -0.22160637764791272 0.2598320410396834
139 -0.08816916640460062 0.25957561438391896 -0.1771998048632207
161 -0.46763931048494994 -0.40620540376535796 0.5336099036053084
47 0.01254791934458062 -0.14137409059377806 0.1549486073228894
49 0.6381043131712681 0.009739219312363306 -0.5285553757892372
76 -0.284700642336513 0.2164065405941892 -0.35466633956789173
62 -0.2194630106127018 0.6147870521102256 0.10274292972447568
74 -0.20856101841213762 -0.4772846923748202 0.49764957124197595
64 -0.5328806110815011 0.02441800455217613 0.3203411808392691
170 0.4390054579573243 -0.28033168546353515 -0.32043781262179255
66 0.18332271492527968 0.48575949136937174 -0.4052313395610431
164 0.20765942849209532 -0.023741823850349106 -0.4000374696745038
68 0.469692903014492 -0.21735958648623338 -0.302973473044593
162 0.022974527920899025 -0.05672628078083259 -0.03243559754005199
70 -0.6787778980252583 -0.23006319614476411 -0.7425689287905675
71 0.29647019217718323 -0.4354057195213972 -0.3893600442822955
73 -0.07439908005859758 -0.0490164307461041 -0.40927151567666875
75 0.021275076525821623 0.19873979878155804 0.05926268752514435
77 -0.23926179718090188 0.5739036460757597 -0.0812376768219489
79 -0.307196393216034 0.3992607641872909 -0.11558595890046214
91 0.16427912001473083 -0.1555306362558117 -0.8982217708500735
92 -0.1508522239931695 -0.023765785789808723 -0.20266927529749829
93 -0.14828483891054417 -0.16729150537751858 -0.15467687611506917
94 -0.6485049727513393 -0.05422801308383821 -0.42078628376404714
95 0.1537853436235698 -0.00011135802610120517 -0.2932840184796843
96 -0.215348517233819 0.09874909177412004 0.2544650456678631
97 -0.07369842501715085 0.04145748048224242 -0.6054718905503986
98 0.3808443925765485 -0.07102650683991783 -0.27202216034706705
99 0.424609689325739 -0.29694712895253267 -0.33134244721797174
100 0.10343013793133299 -0.20403562557372257 -0.3818929092256761
101 0.0034668104168548517 -0.3202858057768425 0.12232520407700942
103 -0.010616597159020025 0.006605303514857386 -0.0936723719786097
105 -0.16873185208146085 0.08648250756174648 0.4525166025487552
107 -0.772778743376571 -0.21055431693415677 0.03634246121053757
109 -0.45056005604419586 0.26141859871286277 0.008045054793300789
121 0.022580316295119203 0.6025702251010453 0.41412058567758503
122 0.698241124961368 -0.2643448905819989 -0.1270922669392818
123 0.04417011336679556 -0.2846580579320534 -0.5015141147728078
124 -0.12299801002081008 0.16584319740310302 -0.12700950354597018
125 0.4153891027545818 -0.13415035132945025 -0.11443381431536859
126 0.11367588578957129 -0.24375259231396706 0.16169658100625364
127 -0.2770329472622602 0.6443612410430384 -0.3980900446049373
128 -0.39050211602847307 0.1994209356134194 0.18911488806164575
129 0.31134086238438957 -0.06630030681117834 0.43031539146564207
130 -0.407641765046481 -0.266702313299813 -0.3928182252575885
45 -0.7315650939373498 0.19297084226418956 -0.01944059873686292
169 -0.08250546601696318 -0.6682886935280691 -0.3915158235324211
163 -0.31740188514187767 0.19521339813202246 -0.3810761359446553
167 -0.8981840167077327 0.3582238887576734 0.35303328044029636
165 0.16234212757426875 0.5311097399835651 -0.3419102449360427
168 0.16313468845180584 0.28477965584914144 0.18169122267022708
152 0.34466476958788034 0.5334163743212207 -0.5175361010739326
166 0.031886294737031584 -0.005090216033775392 0.6802713454760921
154 0.5234625202036617 -0.1802184285530679 -0.7325875290220009
131 0.14942492275597558 0.21621006587410113 0.25594039261759155
156 -0.6935998500022358 0.21410050187005417 -0.007934054064977603
137 -0.09493144959328123 0.25627088345770116 -0.18950572230414536
158 0.16581285475474936 0.39378797375170194 -0.06285546764482736
133 0.024919547490263757 0.11614362852573522 -0.12418541846892886
160 -0.44458340476111113 0.1937909772900532 -0.8025933176903457
41 0.25403919435256966 0.13227354051096826 0.007896233054683288
135 0.21489944585861995 -0.5348000452144986 -0.3924200689428578
72 0.1705460636864572 0.10029096093987908 -1.1807248495106033
78 0.326900179854803 -0.0993884864048316 0.16894184458587064
80 -0.5437257365921677 -0.5728287213263721 -0.4993709932029246
190 0.15268826550498846 -0.5892961265831254 -0.26535410850541347
184 0.3988801771212122 -0.4552115070930039 -0.1434895129056869
189 0.1703952983053621 -0.35124915524636374 -0.18824220284870405
191 -0.27381415541900217 -0.32237028655444844 0.4016381001119699
187 -0.43899435426234956 -0.21810762095119196 0.31128544887073883
186 0.15037526959990777 -0.12543210693612525 -0.11295272826472325
195 0.32988455972611835 -0.5843527022282619 -0.5980655590225509
193 -0.11587865329002105 -0.25571851861425327 0.053218774841058435
197 -0.3001524581518597 0.7394127189990486 -0.24951853224986023
182 -0.016421287066680997 0.3927885399117766 -0.3298044984180817
188 0.4739683545521243 -0.014494395632249935 0.6500192401611988
183 -0.1586522319982505 0.055387467134149174 -0.09557352361688734
199 0.03177009904702127 -0.4226710180590946 -0.7643888389332051
181 0.06705068542177912 0.06831364149619806 0.19119559002539546
185 0.28708250550664 0.11879470877255877 -0.6164955647596014
258 -0.06379890189835646 0.039247765098231246 0.5043933026556793
373 0.24225688536127502 -0.10170485428831083 0.024737574157548316
256 -0.3753661933391266 -0.342840883255401 0.20884571757075351
377 0.45319180194749686 0.08415406972236208 0.4640322257839449
254 -0.05923217955351405 -0.41859551856188126 0.4742391661040456
379 -0.6365899247641799 -0.22895666017586055 0.3609382802899759
252 -0.002622889655418556 -0.12545577135825725 0.3500930937633916
375 -0.1808067525553601 0.04632471310692792 0.30256322013498
260 0.0264673816463723 0.3435218881733035 -0.10102709620983497
340 0.13550328016824625 -0.39644595241097 0.6990433042794334
223 -0.5280621676328814 0.3098412419928414 0.07038058396911658
338 -0.09666760214549967 -0.35991322881984783 0.4552928625413572
229 0.3187046172071817 0.4748910674964571 -0.5660630878107267
336 -0.4453102723621719 0.027353983742984714 -0.02066165669871279
225 -0.6993134339231821 -0.20761363207299505 -0.6411312956477737
211 0.2460952595525182 -0.10904091000379185 0.10366542375153681
212 -0.09705428816036606 -0.049499146969613744 0.3390186783938386
213 -0.41770350796624944 -0.34547740066341925 -0.1439935988031436
214 -0.1855312075107311 -0.22617131248321704 -0.25043332998077594
215 -0.38714401335312615 0.014901387775749352 -0.8285977823709889
216 0.07584243170114706 0.5571842255711364 0.10141730798472484
217 0.3573461819104948 -0.22074855396626947 0.6200902057286938
218 0.34480952422034794 -0.0961894197619185 -0.021227063895521307
219 -0.008543788907911038 0.18546999998215644 -0.24527230492594684
220 -0.02462160121748726 -0.19891216071389717 0.06732845383815642
349 -0.020583539672281156 -0.02307898092776673 -0.020234214492444662
347 0.024827383379444595 -0.08842801039987949 0.3714597795675034
343 0.1629599799962402 0.4120225779023353 0.7703760517094161
341 -0.5270600245719486 0.6258377333681044 0.11146131754797176
345 0.17923458361196473 0.03154512346802194 -0.49509517691776533
346 0.01466893828863422 -0.12775944960878344 0.3071445223660559
242 -0.17402405320622902 -0.21556111229092162 0.03292099466214948
344 -0.20706822448394246 -0.4088575145518929 0.24363242745003733
244 0.07368744216944918 0.3191529333472669 -0.25534859230410023
350 -0.03760556742803453 0.05191602909341209 -0.11657588713344127
246 -0.899238425024732 0.41786334158389393 0.138000460505951
348 0.5713428931482774 -0.06304839945015964 -0.2979821557402973
248 -0.6584737018801662 0.7206644323784142 -0.3421221408140246
342 -0.20844554523606118 -0.4587313456775884 -0.5108118872513642
250 -0.036914061363379255 -0.017805952564740705 0.07756404642418585
251 0.5223125759232082 -0.24663129776740506 -0.12284098984977737
253 0.33010678528996856 -0.3512512783928891 0.12928592019083182
255 0.45324255159339744 -0.14536372299153996 0.17782825335063582
257 0.18831558932707596 0.34462113880478723 0.4666091879535594
259 0.2251989208911164 -0.10534830320682005 0.3600419801129777
271 -0.2121392860992918 -0.08851060792921919 0.3612240448519966
272 -0.015959396354256604 -0.13975694277202116 0.3744400951450563
273 -0.6761610243865199 -0.2784001162301711 0.19927334169925168
274 -0.24371278747337013 -0.4022536400106578 -0.23119302407261924
275 -0.031746399832545666 -0.0844466350869533 0.11814749879094227
276 -0.08206951151447893 -0.08730590037863435 -0.09043366579776138
277 -0.5402423293807788 0.2903370388967352 -0.0024785053276093066
278 -0.16816495408413756 -0.3964312483212651 -0.2859365433202418
279 -0.3160213163136698 0.051940692286979784 -0.6897880160762287
280 -0.2416914134286439 -0.3076254286735098 0.1105078209686694
281 -0.2363496327884884 0.01666733383165119 0.24739905451710087
283 0.7657392636108941 0.40389164240947567 0.2924838450372178
285 0.06601680246778659 0.33286072488510127 -0.027116403903298246
287 -0.5386816227798069 -0.16702828451224996 -0.5519424390695022
289 -0.21577353538713284 0.03084739492803036 0.0020175075166171536
301 0.040733726058016895 0.7343265113576786 0.264876925893306
302 0.16144562931951875 0.00952719173007354 -0.06856576844706405
303 0.42445824053765535 0.3372711751002191 -0.3885780767755705
304 -0.4219970195198897 0.3063208822048804 0.27608758044977566
305 0.0887446526663219 -0.33514316948842016 -0.45006109065702465
306 -0.23424695747210175 0.7320236671022756 -0.33319371189782854
307 0.05966302019313573 0.12038724464976014 0.3355747817130073
308 -0.14205822686384756 -0.1470332877888773 0.5023838306957348
309 0.07584964384696591 0.25963295242397894 -0.35697819257113655
310 0.11557957688098035 0.33459508704270513 0.09515844794062232
311 -0.45708146296108576 -0.5045710860361698 0.3737419022151709
313 -0.2273576720445182 -0.2739542768469733 -0.11114195986505626
315 0.05414879355068228 0.38551691245088265 -0.18180335445118834
317 -0.09399204182532649 -0.05851931278041982 0.4241195998011153
319 0.09083544599517009 0.25137567312647946 0.11101492301073024
227 -0.21517584003456927 -0.2135145792576814 0.008964457635862004
332 -0.3542547530826887 -0.3621639070204109 0.023672723274578398
221 0.08964391218989162 -0.02613080071253957 -0.07417306364894627
334 -0.29422987619221586 0.019992928283502836 0.05979243843176394
361 -0.27880584344539894 -0.5241175671204843 -0.19729880513932668
362 0.3230200885839231 -0.10513633878502787 -0.22199514394294081
363 0.15937792291710326 -0.5281828672509395 0.16666944622455737
364 0.32156872956681504 0.052830482533607705 0.3504089308727613
365 -0.23892191901380253 -0.4909378860803685 0.07804979355574312
366 -0.16525865220983307 -0.3559657491412963 0.2648440962988266
367 0.5824023005564956 -0.2513873639770155 0.36350934534121293
368 -0.513728224723058 0.05616074210376694 0.35759380185383943
369 0.817495859011026 -0.5090722361838028 -0.2240269482819078
370 0.37741270012459344 0.13383709644528324 0.2963117800052946
371 0.1289745921112727 0.04966286564892441 -0.15480572633863007
399 0.1724353626717398 -0.27364325455452404 0.08835272045361697
401 0.5445110723602278 0.11054560089398187 0.14746254686211535
391 0.31994798158514653 0.45011086299428155 0.2978131201903886
409 -0.36254683924431114 0.3025525312929854 0.16300449169732895
407 -0.22267654653263746 -0.1839273460743638 0.46393854299047116
394 0.2173155408709133 -0.10848560586685088 0.07374095923251955
397 -0.32078869174289437 0.2627684450278791 0.20157374647337667
405 -0.35551911919689344 0.044364761874068265 0.3148827595487478
398 -0.451212826632187 0.2361899467689812 0.7744927956055435
393 -0.053102972927986575 0.060924600159573725 -0.42057680372876166
400 0.2595727682064214 0.09885845220651392 0.003714973421596997
396 0.18192984150261982 0.1490922673915949 0.10428059354962094
403 0.12822031850165802 -0.3392403102444931 0.7972076472814036
392 -0.051540032528762325 -0.16115530773146092 -0.031052645847166833
395 0.1663160661326575 -0.0903188200974793 0.6617540620279931
432 0.14035908082965876 0.3529978503287044 0.18274292972431663
434 -0.13815904822451255 0.18954006328504838 -0.06773649852385175
440 0.4185161146316939 0.48190583048513996 0.03744349295174601
438 -0.4514296630307264 0.35006283305931857 0.029388440309056386
526 -0.5408507382066673 0.3455585627990934 0.2143265466282298
528 0.22281009297516005 0.3501532283706017 0.08448341122086739
527 0.10235570279284839 -0.023751922079735185 0.12670839403278727
518 -0.36635136005428065 0.43261721721824087 -0.18163191773781956
520 -0.15423199572639829 -0.04300751800902824 -0.10446248648930112
516 -0.053925444790083446 0.032543152405674146 -0.00640788935270991
524 -0.005103597518577734 -0.01891119926689211 0.5314949438757619
514 -0.22182443976612076 0.07272340378714667 0.7288682610342352
530 -0.25993809645942306 0.3221521495160522 -0.3324422672541578
512 -0.053922720356699 -0.13969941070509062 -0.0050407117905080165
529 -0.2934851500653605 0.475146967284765 -0.2797992232505068
487 0.3341822872951304 -0.2757404378643575 -0.03822674307154932
499 -0.24483564025254237 0.09714720142809684 0.15306302416606019
497 0.05233233058248968 -0.4440510406940069 -0.041885345709958645
486 0.13973811641847483 -0.07329900757423709 0.3353812263801697
485 0.2242634623481614 0.5205409263930678 -0.23188022726869514
495 0.00362001122067933 -0.11346879879418537 -0.41034961338312076
493 -0.5411103958398755 -0.0040569153364973885 -0.0417387605315496
484 0.39521353501242873 0.25230416545379847 -0.1532533846449009
491 -0.054926218185264886 0.35217711094465753 -0.03534049963016562
483 0.2886407181752656 0.0701179880170253 -0.7411705690300814
482 0.0016650405290156121 0.12192073047042397 0.818996278001354
490 0.48671483754888845 0.10604084522706866 -0.147316899012286
489 -0.007034494902895854 0.207538975595438 0.2995926691080626
488 0.31885468908287734 -0.2447012294121445 -0.010010745747506357
481 0.2612463872727974 -0.02783969599790176 0.014635609279159554
436 0.3167303142748511 0.5012104704845031 0.14604052657523967
422 -0.3076923227793479 0.16344962350570283 -0.2983036236387093
522 0.5506358916694082 -0.28175294105235615 -0.20419159714809024
424 0.3110908018146744 -0.3968491820139202 -0.3774638146722235
525 0.6227087529952481 0.1116250061907062 0.03864705365701227
426 -0.06535159458794378 -0.04043348334274793 0.37655341865450126
523 0.2147475316928285 0.03385414752576936 -0.06616003775579571
428 -0.4204798495125528 0.2536953427398043 -0.027012557038304318
521 0.06142928337896099 0.19070519748967424 0.026845856363557748
430 -0.3227948740995812 0.20937981979634707 0.20522442654878523
431 0.021753367587749015 0.16204542661033292 0.2110689165390523
433 0.23664907244357664 0.0532392726730571 0.802530541174122
435 0.2982426843197793 -0.43071412981335766 0.13289063553945532
437 -0.3895815172995209 -0.38160560708722757 0.15531836243247135
439 0.1964548621578038 0.3408616747536959 0.25072078838194023
451 -0.0085048694000627 0.3238915319279262 -0.17695712363315366
452 0.02708338160016975 -0.20957338773127712 -0.4966283122737816
453 -0.251935103503601 0.2624991177164629 0.6004940123104395
454 -0.44565553136909 0.32866802665660017 0.4305563741342487
455 0.3024368457353412 0.489438745157962 -0.4249497076219522
456 -0.12371457090842235 -0.24365251626547374 -0.4826030771266137
457 0.12982754851424336 0.8680405690826545 0.21729067768352375
458 0.4005921262368157 -0.32881246014803556 0.0030498338870455777
459 -0.30475111257467574 -0.08189461042915644 0.13445181359121292
460 0.1842348655693905 0.32789695743608954 -0.8204709184285465
461 -0.002317907559258394 -0.02349347690240363 0.25236977224995266
463 -0.12363930746128164 -0.1843972042078678 0.10062296135348023
465 0.21885792485324077 -0.06572698807149692 0.13843576889346912
467 0.36286693794369357 0.39972880036479835 0.34779986012470643
