360 1 5.1551031592778305 4.906765113672554 10.338410696516375 -1 -1 0
235 1 2.544589058548312 4.667374981658949 6.6928204644202935 0 -1 0
357 1 3.4894121857874634 3.9419865178130364 10.332277726268575 -1 -1 0
237 1 3.6874628298001584 4.648376591319693 6.711341803177277 -1 -1 0
359 1 4.6138809860257055 3.927446098229693 10.303919662024605 -1 -1 0
239 1 4.76091452190855 4.617988076312245 6.727863681485714 -1 -1 0
326 1 3.0508643618191074 5.569677635442363 9.405908323171964 -1 -1 0
252 1 0.8613941263329207 3.0190827260621784 7.618571379861936 0 -1 0
254 1 1.9584186299118258 3.0280301374614558 7.626021109731143 0 -1 0
256 1 3.0441498750527627 3.05423892592391 7.614841118342205 -1 -1 0
258 1 4.141919461273279 3.025268591379473 7.642675586152855 -1 -1 0
260 1 5.274451303231471 3.0660269063196446 7.629584027651974 -1 -1 0
261 1 0.3314600882241934 4.027530045775493 7.628089091267113 0 -1 0
262 1 0.9163793466736896 4.919224130064871 7.661387842671011 0 -1 0
263 1 1.4359149735152572 3.9691735613402437 7.650958696489345 0 -1 0
264 1 1.9903556185486593 4.966922062827169 7.622228485729027 0 -1 0
265 1 2.545751700554883 3.992963211582574 7.606453653398134 0 -1 0
266 1 3.0671988109139394 4.974921529517275 7.575169374155186 -1 -1 0
267 1 3.6281766424840023 4.023767666188714 7.616247205880689 -1 -1 0
268 1 4.182699508136861 4.970515622358546 7.615777351043279 -1 -1 0
269 1 4.735965807330715 3.9946083067422187 7.6262931296684195 -1 -1 0
270 1 5.269149180397024 4.965850387711615 7.643618783088674 -1 -1 0
282 1 0.29466003225822435 3.3891439548233997 8.517178069727859 0 -1 0
284 1 1.3825094783930858 3.348772821440616 8.560931752006514 0 -1 0
286 1 2.498626085478476 3.3105641046468732 8.507547077819693 0 -1 0
288 1 3.577360091989839 3.2855726787437276 8.508912308213196 -1 -1 0
290 1 4.656285879768543 3.3644075704066334 8.515360678898656 -1 -1 0
291 1 0.8678248096542486 4.313556547762038 8.55658362526489 0 -1 0
292 1 0.2950287777970222 5.29086964632952 8.530288686460345 0 -1 0
293 1 1.9618079032613116 4.291479272134566 8.53226209824428 0 -1 0
294 1 1.3925139923123193 5.22761170294923 8.523343392533963 0 -1 0
295 1 3.040790962927532 4.260775182849538 8.484033700089771 -1 -1 0
296 1 2.5230857146889796 5.29802984597625 8.525319039730379 0 -1 0
297 1 4.134123456878 4.298336638541234 8.517538871615049 -1 -1 0
298 1 3.613679583409567 5.241351165775567 8.489344791401804 -1 -1 0
299 1 5.2443170004845205 4.31186392782164 8.494202984800047 -1 -1 0
300 1 4.704771463108707 5.254408207016611 8.515580945020432 -1 -1 0
312 1 0.812622498908506 3.637740665767874 9.437258234756795 0 -1 0
314 1 1.9322894543818039 3.6444362212881107 9.45211561983664 0 -1 0
316 1 3.0520906964377406 3.657379944166088 9.4027630252476 -1 -1 0
318 1 4.120548740535505 3.6555532926203838 9.392882701570436 -1 -1 0
320 1 5.2072214967309405 3.6286248214070564 9.39985247971569 -1 -1 0
321 1 0.24451427232493345 4.581939600282061 9.402368041748092 0 -1 0
322 1 0.7909896639650555 5.546655423677107 9.465388741380625 0 -1 0
323 1 1.370696223468054 4.563959333423193 9.44392007635314 0 -1 0
324 1 1.909473455310134 5.54709383902339 9.403010446259843 0 -1 0
325 1 2.4496881385667297 4.61632969693055 9.439498779031888 0 -1 0
358 1 4.072629736622775 4.909930544527525 10.315474391020874 -1 -1 0
327 1 3.5438983296392967 4.599795491043212 9.42400587441461 -1 -1 0
328 1 4.12306131706879 5.532890737941841 9.433825817274174 -1 -1 0
329 1 4.684614963962103 4.605606054136307 9.406077483011483 -1 -1 0
330 1 5.185220427267978 5.547519745247925 9.421350108448012 -1 -1 0
342 1 0.8291829772314508 2.9915909448121663 10.306014981204388 0 -1 0
344 1 1.8874446784185779 2.957260698368367 10.30178523629593 0 -1 0
346 1 2.947234411430138 2.9859585492273655 10.3527750169118 -1 -1 0
348 1 4.055047756392 2.987288332460426 10.348787973235671 -1 -1 0
350 1 5.147931019625042 2.988022942299907 10.288653383107977 -1 -1 0
351 1 0.1877982565926745 3.9255986302814496 10.326423648953275 0 -1 0
352 1 0.8047292064395345 4.858986601657586 10.282958697122552 0 -1 0
353 1 1.3217704913559294 3.9207408050629486 10.335328252954724 0 -1 0
354 1 1.873724936782035 4.871425274177366 10.323710303861946 0 -1 0
355 1 2.4104523466017316 3.9304704575772207 10.34319699408389 0 -1 0
356 1 2.9455705632661195 4.887446865739351 10.307204607863278 -1 -1 0
232 1 0.9148624297849343 5.601087306959323 6.774784653805797 0 -1 0
240 1 5.308300636061705 5.600501967509403 6.758002584866324 -1 -1 0
234 1 2.0202425216278685 5.623933225824474 6.718482115618794 0 -1 0
236 1 3.0938461830177477 5.642420485834035 6.699993405080299 -1 -1 0
372 1 0.15541508168526938 3.239315783653883 11.226551330569645 0 -1 0
374 1 1.2698225486731338 3.251002911468472 11.219338585667002 0 -1 0
376 1 2.357232030822157 3.228355590289665 11.233087470146595 0 -1 0
378 1 3.4243306545237857 3.2733330731560777 11.231742968459706 -1 -1 0
380 1 4.559448961356058 3.30179949522038 11.271136897517854 -1 -1 0
381 1 0.6880140202039264 4.233148251497702 11.233004173273272 0 -1 0
382 1 0.1312507988944358 5.216422198663936 11.22671097360176 0 -1 0
383 1 1.75092459281932 4.233220763916265 11.273461998476705 0 -1 0
384 1 1.2159900397678354 5.174648565462339 11.234527544644767 0 -1 0
385 1 2.9005995544712437 4.237832141868611 11.219220041335785 -1 -1 0
386 1 2.3132089414188157 5.1747012530867655 11.23643981740687 0 -1 0
387 1 4.000705895098369 4.230538714509275 11.241717089389132 -1 -1 0
388 1 3.4327693609517613 5.2113963365956675 11.19948890993687 -1 -1 0
389 1 5.073869947756381 4.237144668652686 11.222591384738248 -1 -1 0
390 1 4.533645339458747 5.204076979220949 11.241837378370493 -1 -1 0
402 1 0.651808923944776 3.559856365211057 12.142431222287389 0 -1 0
404 1 1.76514512453378 3.5497345710350268 12.121481343581943 0 -1 0
406 1 2.8656486431892936 3.5082792625932044 12.11973565913742 -1 -1 0
408 1 3.9418938825498735 3.565704968013209 12.118402572166966 -1 -1 0
410 1 5.06096288958862 3.5488709392552984 12.186341556983828 -1 -1 0
411 1 0.11897180176827243 4.522181019955448 12.110137072133398 0 -1 0
412 1 0.6677681444064552 5.471301441583627 12.113806283950698 0 -1 0
413 1 1.1825736059472471 4.50087580975638 12.15566715406251 0 -1 0
414 1 1.7274627558645512 5.485514789631069 12.100943371377051 0 -1 0
415 1 2.3034758808154696 4.525841266669198 12.111123028086611 0 -1 0
416 1 2.8355035115543092 5.467810841337002 12.163960075162777 -1 -1 0
417 1 3.382018951578627 4.500643566653803 12.125246019956974 -1 -1 0
418 1 3.9449076303399946 5.466963217066316 12.126847100518921 -1 -1 0
419 1 4.521124481567944 4.532893435983591 12.13531602440816 -1 -1 0
420 1 5.0662593383260655 5.4949474816535995 12.117770971600402 -1 -1 0
519 2 4.2206680972116715 5.647858356365488 15.789033841215455 -1 -1 0
513 2 0.9669061578762669 5.657611388823962 15.734473223572516 0 -1 0
536 2 2.607232006009515 4.668562497076014 15.781384218199983 -1 -1 0
511 2 5.370830268464907 5.627655127913298 15.772901529483788 -1 -1 0
537 2 3.1278659571796643 3.6910223148104797 15.777043790203575 -1 -1 0
441 1 0.023868279513304506 3.879794782049864 13.075132085962712 0 -1 0
442 1 0.575821789300826 4.823961063937584 13.03664234048198 0 -1 0
443 1 1.1540213208655299 3.833442264745249 13.04040399983692 0 -1 0
444 1 1.6523164397315164 4.785719793731992 13.039543505949078 0 -1 0
445 1 2.22940527772482 3.8307699075399126 13.02057766346389 0 -1 0
446 1 2.769375992687831 4.818434610776423 13.04362161992751 -1 -1 0
447 1 3.315417785333462 3.839285225439101 13.021960633511913 -1 -1 0
448 1 3.8757321322005716 4.783175334346987 13.036588072018414 -1 -1 0
449 1 4.440512736204759 3.8203184991029717 13.051968573817625 -1 -1 0
450 1 4.955680073499053 4.77980888055882 13.06623366513478 -1 -1 0
462 1 5.4751511211597705 3.1650768533364233 13.965335905950953 -1 -1 0
464 1 1.0403515693495595 3.1628370290676684 13.961767942815806 0 -1 0
466 1 2.1419619784184545 3.1937929201217563 13.952752198552382 0 -1 0
468 1 3.2400446957355955 3.2134324090054927 13.957905625825632 -1 -1 0
470 1 4.3512528778180535 3.1510224605330994 13.949036410900634 -1 -1 0
471 1 0.5221240395505646 4.1331054035326265 13.938765300067473 0 -1 0
472 1 5.472627130552225 5.091895232281281 13.926861465920487 -1 -1 0
473 1 1.6603693855730233 4.123504299722465 13.913903196281513 0 -1 0
474 1 1.083299423398851 5.079393824496721 13.949876987406713 0 -1 0
475 1 2.730721028855369 4.15835278940578 13.939900775695937 -1 -1 0
476 1 2.1540336852432103 5.094393680907086 13.9212500436969 0 -1 0
477 1 3.7982912978949037 4.113663537325283 13.93350981053225 -1 -1 0
478 1 3.2471470461166594 5.133281107491112 13.95471702123486 -1 -1 0
479 1 4.888093907243495 4.097958019100288 13.955903410474138 -1 -1 0
480 1 4.338714390132306 5.063593651463995 13.947074461160202 -1 -1 0
492 1 0.43733316243237363 3.437868057395799 14.860392351131194 0 -1 0
494 1 1.522335936802916 3.481611912576053 14.874794470594562 0 -1 0
496 1 2.6112843805118193 3.472208135896293 14.869887413384806 -1 -1 0
498 1 3.7557135985452788 3.4649066862531566 14.85987077364121 -1 -1 0
500 1 4.843280606900629 3.4204363606561428 14.820271056220324 -1 -1 0
501 1 5.400026524586454 4.457237684821181 14.811959040164231 -1 -1 0
502 1 0.44337103887638607 5.3722917811730815 14.83545031111292 0 -1 0
503 1 0.9638652543609941 4.38196677812081 14.839348880362355 0 -1 0
504 1 1.529528802623643 5.369131771970714 14.850288014853154 0 -1 0
505 1 2.0773462315494 4.430852443031886 14.823910731575923 0 -1 0
506 1 2.6460271169000666 5.3770458475766025 14.870207316388438 -1 -1 0
507 1 3.1789176764973965 4.4473640162825605 14.887879989998167 -1 -1 0
508 1 3.7606269908943464 5.39267469557835 14.887872766790963 -1 -1 0
509 1 4.280183376635266 4.37634924368918 14.861680543706472 -1 -1 0
510 1 4.839772114398408 5.40802294012348 14.874915393298869 -1 -1 0
535 2 2.0333122978516567 3.709273814654023 15.773534233362437 0 -1 0
540 2 4.806952346071691 4.735690445519817 15.721675197526999 -1 -1 0
538 2 3.70885145981606 4.642685283144176 15.746128682142398 -1 -1 0
517 2 3.1441601982457823 5.624269328650622 15.760898738708192 -1 -1 0
539 2 4.249375795350693 3.7007585323245893 15.786161113454432 -1 -1 0
531 2 5.3399024045873045 3.8199315766008795 15.71095029125673 -1 -1 0
532 2 0.3784415680671866 4.706635141386174 15.771838084628596 0 -1 0
533 2 0.9052095790037649 3.776856477332474 15.74855635510208 0 -1 0
534 2 1.4722483830729334 4.752466383240911 15.748934984952756 0 -1 0
515 2 2.0697129279037476 5.647575779109525 15.719992062660358 0 -1 0
438 1 3.8630356335849445 2.8942292136952474 13.051227194351732 -1 -1 0
434 1 1.6981948907185205 2.8969820259489762 13.019766975724362 0 -1 0
436 1 2.8094604539191295 2.9070924100150055 13.05134568714596 -1 -1 0
432 1 0.5640730059532463 2.912148985428801 12.98840204176206 0 -1 0
421 1 0.028565614171331032 5.718651678832227 13.06128425884838 0 -1 0

Velocities

1 0.0770618634093621 0.2971894099374394 0.23653529314162358
2 -0.6711975319380232 -0.44652936253256015 0.47485294117377
3 0.0629131835512057 0.06696961051626434 0.020707147817367853
4 0.022329755861291736 0.06928613391633939 0.038880210822750054
5 0.6268479920996409 -0.10366640682504487 0.03161064679427563
6 -0.1265323778100516 0.32901820364350826 0.14494502106583745
7 -0.12081645430863908 -0.012233880976827425 0.24554911113165534
8 0.31821980913861136 0.23780361065592212 -0.09377436552492928
9 -0.15529486905055465 0.5101499316202066 0.5258746591058594
10 0.0005987416094858961 -0.3643786409760319 -0.5235453393441327
11 0.275301632763803 0.24356605625200503 -0.09929365151066692
13 0.6592731546083836 -0.4701865106951797 -0.10410974349875478
15 -0.5239255528424466 -0.26000473269274943 0.25402223175685285
17 0.07939592684601529 -0.25010568329553845 0.007307801618363679
19 -0.41389455741775294 0.15374440961916416 -0.29516063840037776
31 -0.2314629270557961 -0.2629702839291607 0.06602226133893879
32 0.19395131980993663 -0.34938923166111635 -0.5256253753573931
33 0.11461506753988802 -0.07240029257371318 -0.21872718337601316
34 -0.6973930344137313 0.02926178341502658 -0.12502101662076426
35 -0.5130812442712145 0.0902705231129154 0.37035178012243153
36 -0.1480191426169893 -0.2893382240774926 0.3273854329938902
37 -0.08029922098849555 -0.379309711137512 -0.3939855811427242
38 0.34228667173835764 -0.061930519841421325 0.12683073753189672
39 0.21475984768286446 0.11188968661866242 0.08959704210835619
40 0.14429971764421143 0.24457426411741748 0.0657094056639763
43 -0.505376555462088 -0.12517038710217732 0.5521539325538186
139 0.4582647592098699 0.05761838788233042 -0.037193416073367874
161 -0.05333202198135374 -0.5512912316686772 -0.13557353789989718
47 -0.22589241616286257 -0.7460793764625214 0.17195357157587562
49 -0.350860772998042 0.16871522865063385 0.1478386348963373
61 0.4037471805165897 -0.5892843236991393 0.25742563272610725
62 -0.22386327224569239 -0.08762133596625019 -0.4525955258793385
63 0.458840119538906 -0.12283149338784155 -0.4649248079772498
64 0.23684800320610197 -0.15674757634988487 0.2807729547079294
65 -0.19237101697331976 0.1780244296135672 0.10874363753026732
66 0.18571422197970136 0.12221427776968076 -0.29388813252469004
67 0.23819982622755811 0.6433482254352786 0.20128523239359916
68 -0.36161956546104257 -0.054203941931357164 0.2902460182424067
69 0.013129718600857158 -0.06660087163081173 -0.38184939877922913
70 -0.9203097533697586 0.5718052510054449 0.07058038462597038
71 0.1443906551399716 0.07903652201777113 -0.2849068996564133
73 0.4523686756118898 -0.2965084209720404 0.25719545561497636
75 -0.40288634563941245 0.2584229519212108 0.15761024297220372
77 -0.4895046044241838 0.24566509325286792 0.3884520923916049
79 0.16345601110892458 0.5542946572186287 0.13066745486389766
91 -0.8501826784659714 -0.29816187978994574 0.06496519397171127
92 0.04841506246635163 -0.322326358007827 -0.635207773223072
93 -0.32784962118142597 -0.18271622728445383 -0.02630366762121588
94 0.4482937964435112 -0.18027164372345833 -0.26992827417132953
95 1.0333503385319658 0.4824513092472467 0.6679876991833105
96 -0.461282832308807 -0.936021427508393 -0.11611440787677885
97 -0.24272464378428416 0.17069033023256588 0.33764131888647714
98 0.32288529234443747 -0.20579088544001156 0.0032303318635903216
99 -0.42262425730419473 0.4821202106993095 0.24470066533344412
100 0.21624655232671985 0.5172892994068724 -0.27413456141312376
101 -0.5418244937547213 0.1471323672171933 -0.20490272228233122
103 -0.3594017402876969 -0.3817078152058622 -0.4215547020836643
105 0.14634004172934753 0.4366781210753945 -0.4720660949355327
107 0.4826039936650805 -0.24210678852979547 -0.14355688592881932
109 0.10818183401265953 0.5375928530521377 -0.3212047181539354
121 0.13861349096786518 -0.23157710679985133 -0.4085505873613669
122 -0.4782569996299288 -0.035978476154398135 -0.42482807905248915
123 0.36855232895746387 -0.16688067000507623 -0.39992783518862113
124 0.4518999151233689 0.14281263113467285 -0.06747973099317432
125 0.6797711496792301 0.3827526222750423 -0.28333506866240254
126 0.11639831492755673 0.47438659894050295 0.016545746139466737
127 0.13523448657206935 0.39657703044631376 0.17889662079815022
128 -0.025463973169641614 0.24334238321479315 0.02095099907405285
129 -0.25877006812675685 0.3075089098481412 0.16105820062808662
130 0.38862889092253294 0.385379428800663 0.28502715735065715
45 0.1241162407232686 0.5447604512878694 0.02944250593949318
169 0.16284999233878833 0.5677146138921627 -0.07706419851747424
163 0.029813341442577412 0.12863000414903172 -0.11282277187860164
167 0.049994152954831464 0.09493552490322277 -0.09756203677449846
165 0.2804308501384278 0.07665286530065271 -0.19793456081611285
151 0.09276287828485615 0.17790161460701262 -0.10747992006314043
152 0.5047893467472342 -0.012947865890353514 0.33835812978670843
153 -0.44636400066123744 0.23696185086200194 0.05338710459378766
154 0.04681289118967956 -0.09942107728891679 -0.23685842544502808
155 0.3994434601566553 0.33955203413685237 -0.12254055976214699
156 -0.039682696131250896 0.37139973208274857 0.08572183731209317
157 0.35348288753114054 0.0386683515132038 0.3837957918739418
158 -0.17482601816959292 -0.10043555325534174 -0.15538195903271285
159 0.03988539176555606 0.16386350560274757 0.4751071443621973
160 -0.15554089923430917 -0.4998287224184821 0.18028251521724767
41 -0.26376633991474413 0.624534185220352 -0.2735528172618331
135 0.14923613812265707 -0.18436431321218483 -0.18117775307707953
133 -0.004710454243260198 0.31651579426695936 0.3779079668923898
137 0.636175461567362 0.34736265101716857 0.6925256704459879
131 0.4212252400900832 0.5224671576831122 -0.0013200865869085626
181 -0.42086394841709696 -0.058431345819962115 -0.18702134407501694
182 0.188915030046956 0.015097702244416828 0.3107655740052638
183 -0.44966302728034696 0.5889729585999559 -0.29385081621763337
184 0.2566898209433883 0.10693896645864132 -0.05885750284339414
185 -0.44028430136835317 0.10083651753967056 0.37549343288922904
186 0.31638589049081567 0.5616388485454457 0.32560932553307825
187 0.004405999034481791 -0.6109375773361998 -0.11362341567731925
188 -0.2826114110248927 -0.17699719305740974 -0.5480072674882981
189 -0.12766649750326337 -0.5378863612725832 0.289197042291764
190 0.21943665952460947 0.23708593170182948 -0.31607071311187457
191 -0.050953632258457435 -0.3175247597322079 0.2539172044939104
193 -0.09866498965382423 0.04352919030832015 0.1244026454242641
195 0.06330343736217263 0.46313630113890997 -0.5982004469943053
197 0.6446317110377925 -0.20847148642479235 0.04794847515076929
199 -0.24112731634237486 0.004681191067959195 0.12548996944373697
211 -0.648465076057149 -0.053407154037031244 -0.14240804178656769
212 -0.4233399728953123 0.1578038491395451 0.4512392559547031
213 0.5331011993576535 -0.022496177764590376 -0.15412219374315078
214 -0.118351961389947 0.01454595159374925 0.46985767207145857
215 -0.16521940967655924 0.013129651596114568 -0.485838999126851
216 -0.15475432345374618 -0.1636398960629554 0.554321963592601
217 0.1974947948856778 0.1378910288349752 -0.031235965588020925
218 -0.24408978796619962 -0.06559532825029768 -0.34085440163316044
219 0.41711738393297965 -0.12448318084204825 0.7168283192694137
220 0.08921182819294601 0.48846504273704405 -0.08614954375032949
349 0.3092582883248284 -0.39984145204214605 0.012438118889908072
347 0.3695661492812894 -0.4985846276409087 -0.026043962715729136
343 -0.18585235603538108 0.13700072225693583 0.20316892336593437
341 -0.34257694490934004 0.13763404878581237 0.2687103510073147
345 0.08520268716805746 0.1687983979683827 0.2629036271070652
241 0.07598136393098372 -0.048192289764535816 -0.36993294140027366
242 -0.7425509374317018 -0.20186221347606118 0.33494975485034917
243 -0.12274791247675218 -0.16822227708213788 0.00952247984454633
244 -0.0463789600396352 -0.17961854443075023 0.14042941320036587
245 -0.25199060257583755 -0.29947747577598505 -0.15548920546297695
246 0.3657374684014499 0.26738376764130817 0.16266076120410783
247 -0.09535392716466114 -0.19526782151901675 0.11799190698799421
248 -0.17696519452282647 0.4447293756096791 -0.29555298427195115
249 0.6565383985098565 0.17571641437400007 -0.3681247503093943
250 -0.11833120470157064 0.498130970201447 -0.006019231637764131
251 0.09046906855220335 -0.15581355807014546 0.15650543897226665
253 -0.16364371726780344 -0.3783333550713606 -0.2640183501145088
255 0.09421337267230312 0.3875300636604392 -0.10418269866786005
257 0.1107093800259847 0.015065037816285674 0.2546183685245127
259 -0.10619688864443219 -0.04183852114094503 -0.14691580122720793
271 -0.09985187685798973 -0.3402933396212781 -0.12221113988615456
272 0.02722495949291278 -0.5129420075233044 -0.11103390670063408
273 0.02602938895279209 0.04090116540521967 -0.2245390294576581
274 -0.5378705631560912 0.12464062275589587 0.17667105645115075
275 -0.36868058423531086 0.03850599260259442 -0.179185822387646
276 -0.27205538243406274 0.18361835831940718 0.32598030198448447
277 0.8184904903206458 0.40389347554570826 -0.5137027005648523
278 -0.04821822117062848 -0.36709853347375543 -0.20991013772198164
279 -0.18329117762395175 0.08509480690096834 -0.4207890259686278
280 0.6184668934949875 -0.6156509849231344 0.057856543048367876
281 0.10828026045633327 -0.08577754896579731 -0.03453731172567897
283 0.003148569850394002 0.5682784940278658 1.1158148248084765
285 -0.11124121234551154 -0.26356553617265777 -0.21257147247011188
287 -0.12453071196276372 -0.6346138454577109 -0.34533916806488746
289 -0.060657734200863005 0.1941961796606915 -0.07625692607218468
301 0.1395915120998552 -0.08798522484633586 -0.23285389220849934
302 0.11500286723619974 -0.09502705426684037 -0.13380468755132502
303 0.2400219505686518 0.24100542415229992 0.3912810883484179
304 -0.11326424222675079 -0.17909097737663698 0.06246825555559546
305 -0.15095192750918723 -0.2327131200119126 -0.33191805260938506
306 0.17895960538805128 -0.18002011512098137 -0.30436750681577585
307 -0.38015125709452857 -0.35936250685045845 0.02425170872845993
308 0.23798102988651157 0.12492635722155157 -0.5715051141451349
309 -0.11124569118848564 -0.02410764806033814 0.45797601598976
310 0.02094398842434175 -0.5728531332976069 0.22048523348250323
311 -0.17407729255912704 0.3176711789199003 0.3470451061365507
313 0.2015011271042194 -0.04132829011085473 0.30794120518570695
315 0.44974348030969025 -0.23027774853672814 -0.34533806652880383
317 -0.14515956309752945 0.2219260930663192 0.27400023328914064
319 -0.1927530113317577 0.36511156852804727 0.06858614372130206
331 0.03135227431893959 0.1351724844398756 -0.04884659206211327
332 -0.4625762250131663 -0.17537927926547295 0.3932203253719034
333 -0.27019268145086384 0.4559783895037679 0.4273606931573547
334 0.14536198223788638 0.19364953095062348 -0.2949200949369596
335 0.018284913959384464 -0.34900747277509514 0.2265086287903382
336 -0.16385757160527942 -0.6232570322095645 -1.1090573621681505
337 -0.10338700681639118 -0.0882563210212975 -0.038721791205992624
338 0.19877411827395686 -0.8411310972035476 -0.2681329413585878
339 0.04183952388524266 -0.3464767954965487 -0.04619681368764517
340 -0.2860443873646281 0.005246410140098807 0.04269464492550919
225 0.7382172076716611 -0.4570769253360726 0.38471882911739774
229 -0.42015543506217506 -0.4939987307324474 0.2879848179802322
221 0.5209348740402104 -0.49803802607424197 -0.3284218308299265
223 -0.09235254763157845 -0.4681399845348757 -0.07081900753865708
227 -0.0034684681159910936 0.4661142423356767 -0.022115549896784246
361 0.258115258933387 -0.1174076610965052 -0.09990983875363783
362 -0.23479211699535638 0.20188164667212088 -0.21213099628872187
363 -0.3728091041525584 0.22764965610247195 0.07703012616044674
364 -0.16745174466128473 -0.09671470051370187 0.14505200700919707
365 0.05793402473427947 0.059626169048210366 -0.05351403681435666
366 0.06957237027949414 -0.6248576919794059 0.617419322939329
367 -0.20241734259756222 -0.3474040165805333 -0.08913914398686554
368 0.10670482483636304 -0.06352957918959906 -0.44976391090045986
369 0.47721472542593885 0.37104074657582836 0.024080231081530117
370 0.4481052056289924 0.15478253013993754 -0.2504449148264095
371 -0.567814566410193 -0.4998511990354185 -0.27921865799074597
373 -0.21924073206157246 0.07938844073264607 0.22093516046168052
375 0.40626366756875454 -0.016424812655577003 -0.05564033279120403
377 -0.04374893640973076 -0.4422599523703843 0.0738964352555622
379 0.08330124603743459 -0.2294397999328432 -0.18141252654745404
391 -0.03219019117500475 0.019676500101957043 0.5807799887617904
392 -0.9105578447251131 0.06391722452845808 -0.4090481225994419
393 0.5586343817303797 -0.57639035355505 0.09960641444189332
394 -0.09452267298572918 0.20643149248192183 0.3559526400036867
395 -0.05558040303003839 0.30177116938139814 0.02788778069030879
396 -0.3161754887888645 -0.1576119589910917 0.47636721565708673
397 -0.5249648594491656 0.06988678609145725 0.3078761320454077
398 0.07207226814960974 -1.1708158429126865 0.0933641690992538
399 0.3331128265102509 0.2731442349433934 0.006950119527804963
400 0.2822324075875252 -0.3196357685628459 0.6398472384612517
401 -0.23480596842374382 0.10588500567630665 0.3471619599618626
403 -0.3171449003444205 0.2851558780100084 0.14566494654777407
405 0.06605175177371339 0.09255696662777588 0.11678662561268703
407 -0.19338254193380036 -0.3042254115080775 0.3040456032584649
409 0.1599586558347161 -0.04595210678773566 -0.46219031843596514
425 0.31356378587536654 0.08840370023883615 -0.41629489816422666
422 -0.49076424145437153 0.2825815875662211 -0.4102815994325677
522 -0.30722213406690474 0.3628312313545037 0.32896355471187655
424 -0.16339492044845919 0.0011333709526179978 0.41647796016243904
525 0.1614846176479769 -0.44802743311668775 -0.17585542967133072
426 -0.336802004734863 -0.15480487141902713 -0.27783410774516265
523 -0.26746278615123664 -0.30422364523954304 0.17617086336867815
428 -0.03328975980038782 0.3820955197628028 -0.15666907905954477
521 0.2588819028319198 0.08741525458371166 -0.0738789716967603
430 0.5974104370665103 -0.45304599368560605 0.1782602141074827
431 0.2479568052813053 0.02033787152567064 -0.03598827236375146
433 -0.4033383914189276 0.09119885652175615 -0.11474175667190764
435 0.1588465933836703 -0.10845549789143077 0.25411018472494395
437 0.2983957767924425 -0.28194437897995234 -0.4222196848050133
439 -0.3823149232260615 0.19870591782711286 -0.5284106023249672
451 0.001010247165144668 0.024353965350123578 -0.024954263692479633
452 -0.17550368563512253 -0.41664105229890247 -0.32158912672461226
453 0.24275131174698625 -0.39561676475971713 0.4552885832545249
454 0.2788377406538394 -0.009708969856845957 -0.3332851533157262
455 -0.20508499250818343 -0.21473227972900835 -0.028311069804902667
456 0.0157736168161228 -0.2403605694835217 0.15190003297220211
457 -0.06747249960837344 -0.11921378995050606 0.06896173279520791
458 0.4831340192894099 -0.4569613838608842 0.26363454631058303
459 0.20263882865126084 -0.14366269298870804 -0.02809899983947732
460 0.028752489186646912 0.24047235011862228 0.21744052496109312
461 -0.019497637655079468 0.05107822021006378 0.37288249335286694
463 0.019911033690758886 0.313423161719337 0.34627798435849055
465 0.08799268458671156 -0.5926158208724057 0.059328630464989165
467 -0.12633656705974636 -0.16766321381515525 0.3494178871163306
469 -0.06571642120295992 -0.2219429434806191 0.24614478125405104
481 0.07012532307350192 0.0499152153422285 -0.08290721958182087
482 0.05548898397479435 0.1718108349252409 0.38532549395639104
483 -0.43869591459928586 0.16957915921083316 -0.5337323407939656
484 0.838076666956208 -0.5596703408154915 0.14522542063311278
485 -0.34861297728436746 0.07755780205895786 0.2807942473864996
486 0.21463122081200392 0.08084405883410144 -0.06536551890542738
487 -0.005892275677690862 -0.14869842543988765 -0.42482271038376335
488 -0.06534014805640681 -0.20842940556423745 0.07103365764598799
489 0.23561989205110248 0.12316715625010011 0.41639666324930985
490 0.10656007320455708 -0.5459874106145345 -0.0951593694078701
491 -0.30333121326229306 0.25491872235503055 0.4283351873073545
493 0.19491635758769665 0.22141508615604666 -0.0045705427554491
495 -0.26215235871897047 0.3946641728681761 0.9180539090077389
497 0.027144871760392066 0.21917326283365376 0.1134857170711812
499 0.4114832883736596 -0.26327660532616154 0.16173699086693424
529 -0.7523278994976633 0.48610540970107424 0.11710924238495174
512 -0.02511574167171935 -0.04950171886269108 0.4342669854817732
530 -0.05256445362319167 -0.1535172351499756 0.13848576356340153
514 0.14775015391755555 0.08060806686369008 0.10030179384045831
524 0.11623585869053107 0.19315930333391063 0.03575013728042422
516 -0.2990841759115878 0.1913608528437432 0.030559711244198245
520 -0.07358348042528974 -0.11506804625452981 0.019547731747770854
518 0.2764849167969639 0.2923366409414412 0.12098684466739469
527 0.04129680082527402 -0.3290517197083804 0.0979402432950956
528 -0.07157087297587456 -0.832894746945997 0.17356418632331894
526 -0.35226826301911457 0.3545708881230211 -0.3211916777712768
427 -0.3600641712514234 -0.22264821071115073 -0.486200299684748
429 -0.06676889749723776 -0.20019750396457037 0.19399853766483144
423 -0.14740524149249623 -0.6549888807998756 -0.05628485259684931
440 0.06726882379144977 0.200974975767506 0.055392169633522295
12 -0.02365882950189166 0.568470460264155 -0.754757750137598
14 -0.2620508787218498 -0.2171982513961085 0.7093078915508245
