392 2 5.108441773522381 0.5001064751798805 13.110123624542304 0 0 0
393 2 1.9322394243052747 1.7599241677600455 15.68648694245458 0 0 0
394 2 0.7771277595898276 0.4942736463015586 13.058830916626638 0 0 0
395 2 2.516615382171338 2.8006205288467423 13.995803246167865 0 0 0
396 2 1.9369783936677802 0.4990522373240761 13.009681323421747 0 0 0
397 2 4.624363432650486 2.0054084817726094 12.205754453448495 0 0 0
398 2 3.6025062715594376 0.7983929816824517 13.847426769042254 0 0 0
399 2 1.3552756904120837 0.8239298020587454 15.705165619833444 0 0 0
400 2 4.0808557680022375 0.44456311170472396 13.022447728133562 0 0 0
401 2 0.36751780512881255 0.753478077937861 11.169461603004539 0 0 0
402 2 1.2920875044809237 1.4535358465631747 12.974985904380407 0 0 0
403 2 3.0199963016622497 1.6902431056028175 15.792698946390722 0 0 0
404 2 3.074655274053792 0.4674572058869232 13.02204050968898 0 0 0
405 2 1.937925521568237 2.38051086382444 13.060427280901106 0 0 0
406 2 2.9611525677575288 2.3840854446276314 14.876715524552615 0 0 0
407 2 4.667504320737445 0.8694705729705611 13.987348156780952 0 0 0
408 2 4.639833029132418 2.706095813756258 11.151946165606155 0 0 0
409 2 0.28018423714076224 0.7906083270723805 13.950108915683446 0 0 0
410 2 4.685011427420601 0.162209165985459 12.197537830555886 0 0 0
411 2 1.2684888571804696 0.8247674022739935 13.835972440291503 0 0 0
412 2 3.529070143142228 2.0737252547427008 12.223080382839253 0 0 0
413 2 2.5408029455555616 0.8725187206286201 13.94093243298451 0 0 0
414 2 2.977309003046334 2.2923971993368997 13.097848016609834 0 0 0
415 2 3.515305990941007 1.474563532581026 13.163322295522764 0 0 0
416 2 2.3709048801091592 1.4363236158756123 13.014946475868763 0 0 0
417 2 0.2152090534560231 2.635254541165199 11.1828140455216 0 0 0
418 2 4.075564842861372 1.7104899537551004 15.718788254278634 0 0 0
419 2 2.4923291726498875 0.8205788925925495 15.64340036520638 0 0 0
420 2 1.9067284688150659 1.7203390375273355 13.922843791750857 0 0 0
421 2 5.264989868160369 0.5382781108988943 14.789353636048581 0 0 0
422 2 0.2069062058182975 1.4600090190114134 14.825696221522824 0 0 0
423 2 0.7779023012677956 0.5538018261521889 14.82928413237218 0 0 0
424 2 1.3016845496146083 1.433612548965988 14.860048584796873 0 0 0
425 2 1.8803065679593598 0.616884022384859 14.714895736973743 0 0 0
426 2 2.404028118362198 1.492840003069104 14.754869671517485 0 0 0
427 2 2.976460652831731 0.5237034427378408 14.830539466565597 0 0 0
428 2 3.5815753308342497 1.487404787366869 14.889111048073241 0 0 0
429 2 4.141287626288968 0.6219286373970561 14.851916513090313 0 0 0
430 2 4.7176009187913595 1.534545184717505 14.891713501162458 0 0 0
431 2 3.5297664703039664 2.789608159603345 13.851148561680677 0 0 0
432 2 2.4629087852743115 2.7449756137474757 15.765937403892444 0 0 0
433 2 4.663190944061576 0.7984818716431948 15.800181632434262 0 0 0
434 2 5.301899418870608 1.7395028235627186 13.949696507048264 0 0 0
435 2 1.380293583381336 0.8198778833680966 11.284118062948693 0 0 0
436 2 0.2237643428097403 0.8569995083933964 15.770758931986528 0 0 0
437 2 3.5687247063716483 2.6672059966853885 15.807199982088274 0 0 0
438 2 3.509167001908982 0.7763042271992258 11.321502176347146 0 0 0
439 2 1.8503570250929728 2.412561505274476 14.8539751555 0 0 0
440 2 1.3163912760993162 2.7447419561048716 11.208396838514338 0 0 0
441 2 5.162892203176977 2.385534708920705 13.107306159497872 0 0 0
442 2 2.494663596954985 0.1922926461293863 12.093030285139461 0 1 0
443 2 4.117730619898811 2.286534264179659 13.082528562154774 0 0 0
444 2 2.419839210295364 2.7899797508954256 11.167960121193662 0 0 0
445 2 4.584265160050727 2.751582389773455 13.988754437287591 0 0 0
446 2 1.36362853868946 0.1581861090183889 12.109695422358802 0 0 0
447 2 0.30858279674643796 2.706792756963858 14.03437483799292 0 0 0
448 2 3.462307283945963 2.7748606025767217 11.240758752468984 0 0 0
449 2 0.3206631922674847 0.0866691820991702 12.073953930176954 0 0 0
450 2 3.629263812417696 0.076065116252379 12.108001550938425 0 0 0
451 2 0.7991929578636142 3.632915973804965 11.253042796806621 0 0 0
452 2 0.3001317444382639 4.5575639614153785 11.40392147735339 0 0 0
453 2 1.3934370242314762 4.616658980424939 11.185573170878467 0 0 0
454 2 2.4817408875504303 4.636444810770443 11.272210525026244 0 0 0
455 2 3.5952611168450743 4.617166073931844 11.29016373993695 0 0 0
456 2 1.343373478408342 4.538802227564414 15.736830290426136 0 0 0
457 2 2.955009616981343 5.5308577761716045 15.746910345860044 0 0 0
458 2 4.214956762054732 4.954799572315805 12.049080953562699 0 0 0
459 2 0.9187287622687348 4.8791206634929045 12.147805067135986 0 0 0
460 2 1.4040895793658426 4.650033487800169 13.991319627010034 0 0 0
461 2 5.1187466968838455 5.6244585584209235 15.675777581766456 0 0 0
462 2 4.785905591960466 5.323510862545197 13.056648596675815 0 0 0
463 2 0.7644412611031426 4.280756579690071 12.996173422763448 0 0 0
464 2 4.119879977822262 2.956531664528121 12.147305389780593 0 0 0
465 2 1.8729459643615056 3.698584344971649 11.266402642602777 0 0 0
466 2 0.16359238026828682 3.8374258694650654 12.134706089754285 0 0 0
467 2 1.345169774464884 3.9932833349409753 12.199178294947593 0 0 0
468 2 2.4112097999556776 3.943786280592378 12.2199486360037 0 0 0
469 2 3.4962030876379258 3.9894514454844408 12.140802867982586 0 0 0
470 2 4.608459239138934 3.9944734835217677 12.167489769924172 0 0 0
471 2 0.28460080690725253 4.554180398260982 15.802614527908814 0 0 0
472 2 3.010793911553781 4.389520704191707 14.797819783151843 0 0 0
473 2 4.092783980635627 3.6266342841104455 11.308005047628503 0 0 0
474 2 1.9965753259320023 5.533211222799427 11.154442850895165 0 0 0
475 2 5.252613313828002 3.609475108884136 11.220857019131788 0 0 0
476 2 4.16692924205329 4.438385497092158 12.967854444688578 0 0 0
477 2 4.621082264402258 5.274544466697091 14.83190786859898 0 0 0
478 2 4.044514788932512 5.541844122053983 11.245208936578422 0 0 0
479 2 3.6027351265320346 4.613771495670556 15.781746537370779 0 0 0
480 2 0.3452544668938472 5.243563597539912 13.038897979348851 0 0 0
481 2 0.8529057083954292 5.589851077666843 13.98124689359588 0 0 0
482 2 3.0476877261285837 5.5444714023782105 11.191967659668979 0 0 0
483 2 2.9916229436575015 3.0187126345094213 12.279740571159781 0 0 0
484 2 4.166821634094728 5.573061683016699 13.912918303915742 0 0 0
485 2 0.20529484809827528 5.338774535813893 14.818661915349798 0 0 0
486 2 3.6210873298485753 3.376725844735427 13.008024689339262 0 0 0
487 2 1.7967579879251314 4.3654318766457125 13.071453829125518 0 0 0
488 2 0.25703217148444696 3.317268091468331 13.153414918301793 0 0 0
489 2 4.669038776774638 4.620110134741891 15.783548364523321 0 0 0
490 2 1.3544250639105975 3.3830113435268743 13.070710542582345 0 0 0
491 2 5.268479723976867 4.991144396233694 12.19379676797373 0 0 0
492 2 2.427839254207238 3.3917168448491504 13.16458063934972 0 0 0
493 2 0.26876482504344895 4.606947840331474 14.019577613192597 0 0 0
494 2 5.177107000776674 2.910425013748949 12.058687880789382 0 0 0
495 2 3.6043130218172634 5.2723616903557 13.058407268913001 0 0 0
496 2 1.325529838050273 5.3673491178695665 12.953765747023025 0 0 0
497 2 2.371112614066027 5.215337187562917 13.038608251885636 0 0 0
498 2 5.180188051929558 3.6114379010611084 15.79217237413497 0 0 0
499 2 3.0339109689595927 4.953536482537177 12.176774709961244 0 0 0
500 2 4.078853245287919 3.659495212480758 13.992755447028106 0 0 0
501 2 5.191101539269757 3.73439273204674 14.01648520036995 0 0 0
502 2 2.5118377789250634 4.568442961484002 15.87161215644865 0 0 0
503 2 0.8571922084257265 3.694850330725871 14.010860652794015 0 0 0
504 2 1.3146834230048954 5.322793641386699 14.824653339946753 0 0 0
505 2 1.921998173261159 3.733320211859534 14.046730662434815 0 0 0
506 2 3.592017509203084 4.7069625403463355 13.914340923885913 0 0 0
507 2 3.038199172791414 3.6977501855824535 14.032987727645153 0 0 0
508 2 5.280008384702038 5.640178346971105 13.934832191797291 0 0 0
509 2 4.649407520733492 3.336533682508687 13.065119650048548 0 0 0
510 2 4.688744378901049 4.50653009752092 11.175394625634393 0 0 0
511 2 0.1665291932138384 3.4558895766564937 14.847809583889086 0 0 0
512 2 1.3679975521735872 3.429622351262628 14.932036054782824 0 0 0
513 2 2.912368437259586 3.6649799013323787 15.753819740327593 0 0 0
514 2 3.516314805874816 3.388376937379606 14.853311467859136 0 0 0
515 2 4.667640526081035 3.4206601580605147 14.875358563574977 0 0 0
516 2 5.176676601428416 4.402493425230932 14.882721329377755 0 0 0
517 2 2.522818123534734 4.5603749190316645 13.890179266674211 0 0 0
518 2 0.8127415626007104 4.400919550318057 14.911709294773239 0 0 0
519 2 1.8803173980283119 5.583670277065443 13.892074666647503 0 0 0
520 2 1.8800682799079123 4.443899305755357 14.854380773402832 0 0 0
521 2 4.636112865774695 4.611096573967323 13.85793001108889 0 0 0
522 2 5.181092066199626 5.563693577991172 11.328314366848591 0 0 0
523 2 4.047634156703308 3.637681396365923 15.790398420521528 0 0 0
524 2 4.040247202495076 4.361643121858901 14.748127175904756 0 0 0
525 2 2.4290606888601136 3.4097269997640214 14.893272603514529 0 0 0
526 2 2.9662316852198964 3.7430083408424975 11.237363112057148 0 0 0
527 2 1.8514811011836367 3.628623509029783 15.811503243360445 0 0 0
528 2 0.7425901684800583 3.6200458212373534 15.795691555777504 0 0 0
529 2 3.0130398136082412 4.343547558012979 13.01507714880414 0 0 0
530 2 1.9806976510434569 4.893276120693529 12.142030471981466 0 0 0
531 2 0.6954514364538471 5.562660395130393 15.705618254512716 0 0 0
532 2 2.971678651856402 5.568814610256308 13.971090342566843 0 0 0
533 2 5.236280832799577 4.308916897407411 13.042963500348383 0 0 0
534 2 2.4343593775844066 5.281255424510447 14.84625980014142 0 0 0
535 2 3.495838736845693 5.293004862722409 14.887391217117326 0 0 0
536 2 0.8355352396054492 5.471424743763693 11.255038663952673 0 0 0
537 2 1.9223353311133806 5.591329327841529 15.763062214090196 0 0 0
538 2 4.111154029040303 5.605093350590914 15.691538856419667 0 0 0
539 2 0.799299624425596 3.0211018622116614 12.091023177726283 0 0 0
540 2 1.8922439604392791 3.0397008606460707 12.188812804879097 0 0 0
541 3 2.95006666262542 0.4521970363023065 20.263455090619967 0 0 0
542 3 0.8625276758216804 0.3657646920205085 16.5728801752492 0 0 0
543 3 0.7016549681774586 2.4219814670107622 18.405927934342333 0 0 0
544 3 1.9176179120380001 0.5054016410751011 16.585369732874337 0 0 0
545 3 4.676720226485409 0.7816846712706191 19.368248638826614 0 0 0
546 3 3.1085394282774863 0.45915950855010373 16.724766671610773 0 0 0
547 3 4.133273536419063 2.288120468549602 16.642657112202098 0 0 0
548 3 1.3762876931223589 2.6775019948533765 21.178586794510924 0 0 0
549 3 4.099499110174615 0.48988458714075145 16.607363741909058 0 0 0
550 3 5.177987768626794 0.4687300190742109 16.65908249028064 0 0 0
551 3 1.323266526122141 1.3812794756686289 16.634115180728276 0 0 0
552 3 4.488273491579973 2.0634438353883606 17.628950218011948 0 0 0
553 3 3.567618830327595 1.366394758094049 16.61932673046816 0 0 0
554 3 4.633877529835423 1.4141969495249307 16.665098880493428 0 0 0
555 3 0.25871324895116654 1.4068212103982827 16.683361958033554 0 0 0
556 3 3.5061464597582943 0.7344254457286705 19.345160719098992 0 0 0
557 3 0.830912243421653 0.9897683620139412 17.475623210397625 0 0 0
558 3 0.2721980926636085 0.753414738284113 19.404890970267576 0 0 0
559 3 1.8814502940988527 1.101963205497978 17.54487510609485 0 0 0
560 3 3.0364074864007122 2.3907463719820954 16.617926101758385 0 0 0
561 3 2.9939898790295616 1.129338958394062 17.579539074400838 0 0 0
562 3 2.477940731846519 1.420451492459053 16.681491419664226 0 0 0
563 3 1.9150189710158245 2.3598300145581135 16.73550663090891 0 0 0
564 3 3.4710906697048296 2.638296409556413 21.14587795990063 0 0 0
565 3 5.157868033670828 1.1652635251265098 17.540470024154722 0 0 0
566 3 2.8986325854484933 2.3468091603670076 20.18568097981979 0 0 0
567 3 3.930687355001058 2.3644514388727838 18.52185126818171 0 0 0
568 3 0.32575816179634765 2.6608976735505894 21.23107196410438 0 0 0
569 3 5.286399908913632 1.7200171870123042 21.135161075773965 0 0 0
570 3 4.019523039751988 1.0657782783495198 17.61399516590769 0 0 0
571 3 1.3870523454683268 0.8179332710423041 19.37805980424849 0 0 0
572 3 0.8601025702647757 0.479896252939014 18.410123872864503 0 0 0
573 3 1.8748799356507537 0.4517890693332834 20.267725361487887 0 0 0
574 3 1.8477015503470164 0.34424327790346326 18.505161000597035 0 0 0
575 3 0.8111369865610977 1.784203226106506 21.049603559517262 0 0 0
576 3 3.020496377405915 0.40888955603418875 18.46565841211651 0 0 0
577 3 4.161107302447979 0.40362380208409687 20.17502810311568 0 0 0
578 3 4.146986124111163 0.4277379350817897 18.455090075318157 0 0 0
579 3 5.158109469186088 2.4615189900378938 20.404879127555287 0 0 0
580 3 5.1940752276790985 0.4412832233178498 18.41977577678684 0 0 0
581 3 0.17322914848966645 1.3573421951021567 18.46946542935936 0 0 0
582 3 1.3507859014580685 1.3242019706897015 18.524145484070644 0 0 0
583 3 2.3789336457890644 1.289901206228556 18.425825704678473 0 0 0
584 3 3.5257857490359883 1.3792217216115692 18.48222331103969 0 0 0
585 3 4.628640858118218 1.403306691872753 18.458559996268953 0 0 0
586 3 1.3614957410401267 0.8715183872245009 21.241265947445857 0 0 0
587 3 0.7862032132161267 1.7692315253952122 19.27569983533707 0 0 0
588 3 3.45442224570049 2.1087685684745243 17.506816523835305 0 0 0
589 3 1.8653724508423306 1.744625036773237 19.39913906442785 0 0 0
590 3 3.610413351205213 0.7149446226108298 21.100333996127365 0 0 0
591 3 2.9196421495986353 1.6683956935012971 19.294256545419632 0 0 0
592 3 0.6682013561407852 2.3707186878512236 20.15794895140881 0 0 0
593 3 4.098634567814274 1.7161130407702312 19.376086703588967 0 0 0
594 3 0.7844707950196939 0.4745090758311038 20.19030807099076 0 0 0
595 3 5.2236903915148085 1.8057683310378772 19.34189815910455 0 0 0
596 3 4.6268755520275375 0.03868526285897193 17.609760267156474 0 0 0
597 3 4.562444110090951 2.585567274524407 19.456318615788017 0 0 0
598 3 2.4696645512595747 2.655268469067836 21.16233626092967 0 0 0
599 3 3.5881806571639263 0.14343562926241413 17.573275708520377 0 0 0
600 3 5.193375273048382 2.353609261172986 18.381458512468985 0 0 0
601 3 0.31937759537479243 0.7803892660453847 21.103553122431553 0 0 0
602 3 1.3227130124200726 1.4593635936529967 20.246496003210734 0 0 0
603 3 1.2888269824633602 2.705738297186839 19.392738234039715 0 0 0
604 3 3.0554055051607896 1.5725842820454858 21.141606336160052 0 0 0
605 3 2.485379292742172 0.746298984168803 21.140481783294774 0 0 0
606 3 3.5369241029457466 1.4582720808677674 20.21418631574809 0 0 0
607 3 2.9650186778588883 2.316533576511092 18.505322815123 0 0 0
608 3 4.649585744392198 1.4350898263592735 20.161400356173182 0 0 0
609 3 2.3752440315878816 1.4104225383498263 20.244353235105468 0 0 0
610 3 0.16385825209913 1.4558162944466175 20.232059516800938 0 0 0
611 3 4.73988827062501 0.8110584694303786 21.128551455765816 0 0 0
612 3 1.8908564387682725 2.301624020985027 18.492959026870313 0 0 0
613 3 1.8278005621979503 2.283414648202892 20.282753605301036 0 0 0
614 3 1.9591110736743822 1.7896262246885875 21.22138038021813 0 0 0
615 3 2.404425279796282 2.069335406728908 17.607009899529825 0 0 0
616 3 0.20694449936877884 2.0437243442802684 17.563689232748676 0 0 0
617 3 1.2494550166054021 1.953658004906617 17.663866418925323 0 0 0
618 3 4.065146076282921 2.4303656483616054 20.314691431397687 0 0 0
619 3 5.243955585320727 0.4133426146940923 20.244842395820598 0 0 0
620 3 4.0879243596507315 1.7150100312827627 21.142481552315036 0 0 0
621 3 2.487340199518542 0.14427714996149316 17.50547881353328 0 0 0
622 3 5.160834317666459 2.378842156411428 16.62123371261369 0 0 0
623 3 0.8304312801262732 2.403765038053452 16.69158052449294 0 0 0
624 3 2.4744075331676396 0.7065490663581693 19.3455159802268 0 0 0
625 3 0.24226821798719084 2.6698217066510352 19.314480356788227 0 0 0
626 3 3.426453965515884 2.6987262992133667 19.37664238024022 0 0 0
627 3 4.628084369007136 2.658137773136373 21.226587789887375 0 0 0
628 3 2.3743027248357413 2.6177267212158446 19.37423580544387 0 0 0
629 3 1.4513318692669515 0.10476502925726758 17.555198964424065 0 0 0
630 3 0.17947893858403646 0.17308022390123884 17.5339564716383 0 0 0
631 3 2.021281927468307 5.505244725364672 19.435979939204117 0 0 0
632 3 0.8635899673283677 4.282074947345606 16.675237159131697 0 0 0
633 3 4.1082950354811985 5.545234863295907 21.15209517504944 0 0 0
634 3 4.668325918931062 5.181849971792312 20.23751772077182 0 0 0
635 3 0.8488851949699017 4.926620406498733 17.520023756721123 0 0 0
636 3 1.2929089420253108 3.307472557673034 16.632909634508824 0 0 0
637 3 0.22592112062091071 5.1890408371074725 16.629719038541598 0 0 0
638 3 2.447422006480054 3.296716859298727 16.685454955568794 0 0 0
639 3 1.9422975093474113 4.2360368726652835 16.629480226606653 0 0 0
640 3 3.4743751049448766 3.3450837571410066 16.646968089970382 0 0 0
641 3 0.7307297515150536 3.5921822189483854 19.288029994058522 0 0 0
642 3 4.562967071309961 3.3519413155062217 16.616139909508636 0 0 0
643 3 4.065340841262443 4.279682856357057 16.651710766914004 0 0 0
644 3 0.15178813761688012 3.32892883467446 16.71068028427952 0 0 0
645 3 5.2457911112677245 4.246245159534491 16.66910615608043 0 0 0
646 3 3.571406685703602 5.163123874038887 18.417820595696025 0 0 0
647 3 5.1954243635872945 3.6130904523560794 19.409225651508354 0 0 0
648 3 0.7583567888478647 5.491737796499896 21.16177106930009 0 0 0
649 3 2.964683210740179 3.6515430306034378 19.41806098389395 0 0 0
650 3 0.869746123639264 5.492786630002391 19.237300764120548 0 0 0
651 3 0.3169582610636635 3.9962776129017303 17.53753915338751 0 0 0
652 3 1.293657653864168 3.3141270518525205 20.3301461818646 0 0 0
653 3 1.4283886433326416 3.9875206418940405 17.489943933486536 0 0 0
654 3 3.529647880270987 4.573584020164068 21.1805097476889 0 0 0
655 3 2.468005390546834 3.923284868467236 17.579925033765363 0 0 0
656 3 1.3045533043114517 5.2619165386299915 20.222365963581506 0 0 0
657 3 3.4942271453366254 3.8489321294297145 17.625687889412287 0 0 0
658 3 2.8881178332700586 2.9633110693079012 17.539340099432348 0 0 0
659 3 4.758885839510101 3.927517031270499 17.582178322575604 0 0 0
660 3 0.7474850543409496 3.669758129779014 21.20324865883817 0 0 0
661 3 0.17752196794573474 4.631313852993049 21.083401289248805 0 0 0
662 3 2.414155910520445 4.650104903125186 21.118240623316172 0 0 0
663 3 3.617453477848531 5.2272380595758765 20.251205336363878 0 0 0
664 3 1.9340780923798788 3.636929724689847 21.15612848746968 0 0 0
665 3 5.188837357152065 4.898951083008847 17.543416688528694 0 0 0
666 3 0.14624820297297075 3.325384309196576 18.362928459805254 0 0 0
667 3 0.8137172114781659 4.318914846419738 18.39691685244758 0 0 0
668 3 1.2818464027345338 3.307758123209006 18.429271658495157 0 0 0
669 3 1.8556744491651933 4.284673906550175 18.362792079266484 0 0 0
670 3 2.417602130847974 3.3473592264372027 18.55741758493841 0 0 0
671 3 2.9930129855385936 4.249837692337465 18.463025404443886 0 0 0
672 3 3.5413429529171987 3.320917658906096 18.50027343624537 0 0 0
673 3 4.041789939107267 4.251512479877658 18.56172668001947 0 0 0
674 3 4.582961179834115 3.235238736509809 18.575501351663043 0 0 0
675 3 5.218506290232321 4.269753075564757 18.52013628081622 0 0 0
676 3 4.623271071134063 3.3341317926793987 20.25407201987151 0 0 0
677 3 1.3475351278949952 4.564139836618221 21.19293529601181 0 0 0
678 3 1.906860939932027 3.7233859423587865 19.35266772362657 0 0 0
679 3 5.0603403377899285 3.613008017631722 21.184124918400535 0 0 0
680 3 0.32946125567954204 5.174572939097735 20.14434590733393 0 0 0
681 3 1.3216334467942155 4.580726734775997 19.206626279108285 0 0 0
682 3 4.115240292996572 5.513277738790955 19.24920457817968 0 0 0
683 3 2.4203924573853293 4.573290373592589 19.363276413912118 0 0 0
684 3 4.640994131195713 5.2336197935936095 16.695273311280314 0 0 0
685 3 3.5069328196088834 4.5247338796724765 19.432715854907766 0 0 0
686 3 0.7335438271649979 3.08742546223884 17.50371704394935 0 0 0
687 3 4.57630247515765 4.573600129020716 19.371514523070474 0 0 0
688 3 1.8007643053988927 5.579526985773667 21.139438080645952 0 0 0
689 3 0.23916222304038337 4.508366361632794 19.326895121131486 0 0 0
690 3 3.4704663930275848 3.2744494372310338 20.240155088798662 0 0 0
691 3 4.626623304490148 5.101497340207764 18.45277355788057 0 0 0
692 3 2.3846530471173635 3.284024728548875 20.21579019394012 0 0 0
693 3 2.392356177613577 5.20869700368224 18.485977952723555 0 0 0
694 3 1.935827568836892 4.952533413565888 17.544252877648116 0 0 0
695 3 3.0226367869847794 3.590299834681129 21.158183315122237 0 0 0
696 3 0.8463269382174353 4.250773808740754 20.20451399646371 0 0 0
697 3 4.078211984651498 3.6134795745661976 21.217028938076137 0 0 0
698 3 1.837271058156998 4.328841211612117 20.25462570582234 0 0 0
699 3 2.988872683295923 4.988345891163096 17.66058306775125 0 0 0
700 3 2.8910049806608416 4.283172483093292 20.29063410064306 0 0 0
701 3 2.5108477534407885 5.249478253290089 20.336068939934968 0 0 0
702 3 4.037931746745081 4.250760781194513 20.286274966885728 0 0 0
703 3 3.540479419556718 5.2610788464497 16.701882016003193 0 0 0
704 3 5.232930990592276 4.265338200547316 20.213626944073845 0 0 0
705 3 3.0016949550819616 4.29021162142023 16.684068590381457 0 0 0
706 3 0.25928961562499253 3.352669366878384 20.21467787209583 0 0 0
707 3 5.236593226373355 5.561905364627806 21.066224038021293 0 0 0
708 3 4.133383702803653 4.863545925739514 17.526363497532834 0 0 0
709 3 4.504178873259285 4.483392186872883 21.123676437617675 0 0 0
710 3 3.038146174926551 5.55898876093843 21.164846894635826 0 0 0
711 3 4.085128370305533 3.5645502086821863 19.408892115917773 0 0 0
712 3 1.309263954475335 5.213550219777977 18.40847103942364 0 0 0
713 3 2.484494051674942 5.278015877189359 16.716682212529093 0 0 0
714 3 0.23399634458193136 5.331932560416749 18.4675366915102 0 0 0
715 3 1.5077491649094452 5.136144510895039 16.59322851830485 0 0 0
716 3 5.224401068597563 5.47577047492792 19.3636291104066 0 0 0
717 3 3.0171870188627468 5.424879215860957 19.40531566073438 0 0 0
718 3 5.104384935697479 2.973853200607056 17.54810728007868 0 0 0
719 3 1.910285749946881 2.9856518246609545 17.634378518640812 0 0 0
720 3 4.033495144954073 2.999452242314255 17.542498262106218 0 0 0
811 3 4.150571168619048 0.5140493477974009 22.914826665434074 0 0 0
812 3 4.651812856670341 0.13977532334486598 23.81765459592092 0 0 0
813 3 1.915364805176806 1.0597749010451425 22.11224059625446 0 0 0
814 3 0.773792640733629 1.0493099521741882 23.750349682058186 0 0 0
815 3 1.9428177320480289 0.3799573774742433 22.914195598325488 0 0 0
816 3 1.48515335182521 1.3808820625464087 22.965455650388908 0 0 0
817 3 3.0410452834634354 1.1363936261130667 23.888961116943204 0 0 0
818 3 0.800941182111331 1.0554228447423313 22.098028860942108 0 0 0
819 3 1.3930383623051552 0.11115770577905801 22.06910304583015 0 0 0
820 3 1.4152901735625687 1.979486155424428 22.133732624793257 0 0 0
821 3 2.526483016256593 2.0908411374229194 22.016598515076 0 0 0
822 3 3.5713948254968297 2.0209039517915266 22.063376243465953 0 0 0
823 3 4.707909031665439 1.9383013051786657 21.919338218418062 0 0 0
824 3 0.8324361232805708 0.33238195828722533 22.906824091450268 0 0 0
825 3 0.7528664905234809 2.3067185931985983 22.92998644933875 0 0 0
826 3 3.5490775215408163 0.1883741674744943 22.040259193125255 0 0 0
827 3 1.9219164727252775 2.40132802505276 22.986297309362723 0 0 0
828 3 3.128449706923656 2.377525809821119 22.94963676738209 0 0 0
829 3 4.1658259593148275 2.3004735073431575 22.863418600318322 0 0 0
830 3 5.296474178186748 2.3158419808609896 23.071451612933 0 0 0
831 3 5.243080945750379 1.1566739266641526 23.885597468894602 0 0 0
832 3 4.5759645951993555 0.07993814458728353 22.107627857250847 0 0 0
833 3 0.3869291090107276 1.9665196366739397 23.901830994129906 0 0 0
834 3 1.3607923915635505 2.087719846328942 23.81119898348135 0 0 0
835 3 2.5252099583821477 1.9989984678603685 23.815137920480954 0 0 0
836 3 3.5829870302470916 2.0629432767216764 23.887684790969423 0 0 0
837 3 4.675160377840476 2.0567387316478896 23.846429450099205 0 0 0
838 3 5.224589585232562 0.38758652567144597 22.933985604554103 0 0 0
839 3 4.705442311413556 1.3939956904966935 22.958261293325975 0 0 0
840 3 2.5438679061717155 1.5255116372045365 22.93100878353346 0 0 0
841 3 0.3245321890736468 0.11226913477042091 23.845442891701467 0 0 0
842 3 3.597422348197837 1.3980127468114387 22.899098114450428 0 0 0
843 3 2.9865033632061495 1.1057802626492992 22.019751814239672 0 0 0
844 3 4.0778407905084935 1.1098349670651797 21.97203345533805 0 0 0
845 3 0.2739869280989915 1.3190340469857598 22.903071607818234 0 0 0
846 3 1.9905094587837933 1.0106572861144503 23.890222063612526 0 0 0
847 3 5.194016361077886 0.9995080322344955 22.05885614724074 0 0 0
848 3 0.1855467666033248 2.0237341095302885 22.102285853982416 0 0 0
849 3 4.203491676953371 1.0345034096957215 23.88933205908948 0 0 0
850 3 3.081478585304183 0.5700632077853203 23.05467254467266 0 0 0
851 3 2.541263247398919 0.24043586212061713 22.10320156656419 0 0 0
852 3 3.6102726105601826 0.2513994086922972 23.876355490344732 0 0 0
853 3 2.5502589319770284 0.1408816159507735 23.818552974520273 0 0 0
854 3 1.4106036644623188 0.20774262175451746 23.70830609759522 0 0 0
855 3 0.343921836210283 0.07050999315297198 22.03272640731023 0 0 0
856 3 0.8542362174452214 2.9757842904176552 22.060025035522894 0 0 0
857 3 1.894351726791788 4.196004811547526 22.990031000474197 0 0 0
858 3 4.644012583470748 3.979545841466775 22.085533646431937 0 0 0
859 3 5.245486597057085 4.8733766198509825 22.1189783639448 0 0 0
860 3 0.2140021522697797 3.238203818672766 23.036287678358754 0 0 0
861 3 0.8356507929346467 4.790896800809586 22.01489557175284 0 0 0
862 3 2.955896419009368 4.993990115489535 22.09084837492733 0 0 0
863 3 0.2730805610543973 4.056369141662185 23.8871889331171 0 0 0
864 3 4.11878769899962 4.862045473918582 22.12383908858034 0 0 0
865 3 5.171450570684382 4.263065760198475 22.983892859475876 0 0 0
866 3 1.3089378310576008 3.913877567361534 23.92787009972338 0 0 0
867 3 4.107147657266196 4.338231361808712 23.06792533171916 0 0 0
868 3 0.20166107193469532 5.236693888669854 22.87638746376395 0 0 0
869 3 1.4640650720942607 5.200743939328203 22.91947881419811 0 0 0
870 3 2.495030454566842 5.288582053613291 23.016581844053764 0 0 0
871 3 3.515393751915361 5.276835221388803 22.99089448072505 0 0 0
872 3 4.629618579095214 5.241976187728865 22.987004442979405 0 0 0
873 3 4.082503140783798 3.049058810426652 22.043734482290738 0 0 0
874 3 1.8497274309455334 3.0371163091212856 23.834335520076767 0 0 0
875 3 5.210175007056767 4.966938783525774 23.901725969811956 0 0 0
876 3 0.8447492862302437 4.9034842683410185 23.759323803132887 0 0 0
877 3 4.654262113564867 3.268603548539233 22.994092523904282 0 0 0
878 3 1.9935219672053532 4.789089020082187 23.98496153647391 0 0 0
879 3 3.0064724011716004 4.9559587988131 23.852448262921367 0 0 0
880 3 1.3418893803032717 3.291700878232454 22.90147411151972 0 0 0
