1271 2 1.2842810786756431 0.7755057187608372 13.95921153821185 0 0 0
1273 2 3.689477264544309 2.07449264923636 12.275739887763724 0 0 0
1275 2 2.491714517944928 0.8312214810607215 13.957835613804587 0 0 0
1277 2 3.0306630749561347 2.403833414597573 12.990139823313358 0 0 0
1279 2 3.5892953645702463 1.3875660147790139 13.003310239749634 0 0 0
1281 2 2.4991214512592848 1.4287709485988567 13.022051961398047 0 0 0
1283 2 0.21026410952403835 2.6424302805775457 11.260011449174081 0 0 0
1285 2 4.107961434746693 1.7529525125629477 15.75421337107378 0 0 0
1287 2 2.4718219841273297 0.8289343298551526 15.734187409373579 0 0 0
1289 2 1.91938780267826 1.8011650764498592 13.864648139581234 0 0 0
1291 2 5.256405845710766 0.5245135553272188 14.785153273262162 -1 0 0
1293 2 0.35957060359797993 1.4148024297188944 14.88640770693931 0 0 0
1295 2 0.8133220253042114 0.44907260517862335 14.924837432850186 0 0 0
1297 2 1.4181560130671833 1.3107269652019444 14.788545104519667 0 0 0
1299 2 1.9962687406314596 0.4140199463008333 14.792978009371838 0 0 0
1301 2 2.5289582860424056 1.3760937137885563 14.856309186584413 0 0 0
1303 2 3.100051482129601 0.46426469539923043 14.879412582704205 0 0 0
1305 2 3.68977576629311 1.3752067472897287 14.880875464363385 0 0 0
1307 2 4.141873877533596 0.4263563506891348 14.867227229476123 0 0 0
1309 2 4.7067157931087475 1.4549782227444596 14.760324976652427 0 0 0
1311 2 3.61704108338253 2.5955108886541907 13.877917511316221 0 0 0
1313 2 2.4658711224615644 2.696187005334571 15.769177551041725 0 0 0
1315 2 4.633121753137012 0.8576416376137204 15.737625059869064 0 0 0
1317 2 5.1786574170294415 1.8112593954132648 13.868089971971486 -1 0 0
1319 2 1.27441094153278 0.7952392303867558 11.175100481081694 0 0 0
1321 2 0.25755585255439256 0.7654021568064793 15.731356538346137 0 0 0
1323 2 3.639934189146765 2.683417507367093 15.742666405119914 0 0 0
1325 2 3.445487832921286 0.7981540620903465 11.244131121304203 0 0 0
1327 2 2.004223028726716 2.3169447960913687 14.775916192794355 0 0 0
1329 2 1.3380814402799222 2.625462659823026 11.28134399911788 0 0 0
1331 2 5.288999985695097 2.3739767698272005 12.981860410544114 -1 0 0
1333 2 2.5137044857222026 0.04740415840863183 12.221517874421266 0 0 0
1335 2 4.27133537389388 2.3007746086244296 13.017641680233426 0 0 0
1337 2 2.464806341588033 2.6372440647734323 11.269021730675242 0 0 0
1339 2 4.6657504131900245 2.757472228709834 13.909619188770925 0 0 0
1341 2 1.3299331502629317 0.17155905995883367 12.132698233192345 0 0 0
1343 2 0.35821232948172393 2.641898172842836 13.976847739714607 0 0 0
1345 2 3.5302015598846896 2.7276740311106003 11.243557642915773 0 0 0
1347 2 0.2993242882666287 0.09246872250808108 12.191410659838445 0 0 0
1349 2 3.5066822322702236 0.11392659705498821 12.12421023292568 0 0 0
1351 2 0.808933494385246 3.581273448845562 9.46061862626424 0 0 0
1353 2 0.740228266174077 5.612643694445823 9.422388157943042 0 0 0
1355 2 0.3280281795396738 4.011577724615957 10.333751306056215 0 0 0
1357 2 2.5591354026931508 3.3534329475978404 8.575232536023835 0 0 0
1359 2 4.056417063287295 5.511772100773575 9.447098980520467 0 0 0
1361 2 4.677574538365054 3.284217860062249 8.599273206779829 0 0 0
1363 2 5.206873411049649 3.6297720037793737 9.49607152438421 -1 0 0
1365 2 4.0443303953119285 4.9044859350102135 10.307780667303188 0 0 0
1367 2 4.11096786693408 3.0453222525516686 10.3192775020523 0 0 0
1369 2 4.6849864262813865 4.002754509280226 10.315394546170559 0 0 0
1371 2 0.8292133434114822 5.027796650051452 10.268655622688948 0 0 0
1373 2 1.9821355977144373 4.278992162109831 8.54984261396314 0 0 0
1375 2 1.824259294313181 4.923898818848773 10.293342750925948 0 0 0
1377 2 4.099881415162364 3.780419477530108 9.485343514790285 0 0 0
1379 2 5.259826970542745 4.923505378500994 10.314864071507314 -1 0 0
1381 2 2.435808838435655 3.865515330917547 10.325484501831317 0 0 0
1383 2 0.27794280493080986 3.348441000149208 8.616338058311335 0 0 0
1385 2 3.601476580129991 3.3261754096861345 8.521591456244655 0 0 0
1387 2 1.345489711002118 3.372813316473822 8.492613433044783 0 0 0
1389 2 5.17479686726273 4.262809005522315 8.568178429494797 -1 0 0
1391 2 0.8426604607661001 4.282210786239988 8.433944269968674 0 0 0
1393 2 3.1140970964609163 4.253804600649424 8.46825957908064 0 0 0
1395 2 4.166496302987566 4.208325620311576 8.53042736501824 0 0 0
1397 2 0.2748044384984635 5.141784265883717 8.565049468678348 0 0 0
1399 2 1.418313059847571 5.260431068102548 8.517893766461187 0 0 0
1401 2 2.546675217017256 5.2106000420492755 8.515062983131957 0 0 0
1403 2 3.5077137766368804 4.676776516413512 9.437985817246723 0 0 0
1405 2 4.653195804381696 5.2395133659809865 8.522895356927481 0 0 0
1407 2 1.8933566511729247 2.9374545559818306 10.385298693198274 0 0 0
1409 2 0.23544638337974677 4.516912029532639 9.42992330692424 0 0 0
1411 2 1.320575608987782 4.735289925456165 9.449644964389895 0 0 0
1413 2 2.349591008043971 4.686131785090559 9.441968087828785 0 0 0
1415 2 3.57030596511622 5.274703960530128 8.452229191645435 0 0 0
1417 2 4.691053959912891 4.581952964573062 9.363569124939394 0 0 0
1419 2 5.132897809854085 5.594161038700354 9.43746544308623 -1 0 0
1421 2 3.4970532850943887 3.8669034709232077 10.416598151939366 0 0 0
1423 2 1.9052540979182706 3.613032966218617 9.476980328323279 0 0 0
1425 2 3.011027300843911 3.8031859309744362 9.444430160481685 0 0 0
1427 2 2.906145258107577 4.779920385934133 10.307210980506506 0 0 0
1429 2 1.3835371167379356 3.954861000126933 10.301325758333927 0 0 0
1431 2 1.8516768496371312 5.6057821788887985 9.374133380314724 0 0 0
1433 2 2.958343498489735 5.579381510540565 9.51467003733578 0 0 0
1435 2 5.222706823277205 3.047940659365627 10.33770129674164 -1 0 0
1437 2 0.799214612369581 2.9651547302488668 10.344555553878578 0 0 0
1439 2 2.9696705206399177 2.9435815925749833 10.370710167633547 0 0 0
1441 2 0.814346842931192 3.638180087867096 11.298893022460527 0 0 0
1443 2 0.2838469760376522 4.605804268342013 11.289057564425464 0 0 0
1445 2 1.2649876424349815 4.596591105188051 11.165002014471655 0 0 0
1447 2 2.376949064120026 4.559574099903225 11.238238574770593 0 0 0
1449 2 3.5973182836715334 4.579711029872086 11.160512954012672 0 0 0
1451 2 1.3820292156177678 4.61318043530489 15.858007177286018 0 0 0
1453 2 3.0419309162739716 5.429402217778814 15.81830597577671 0 0 0
1455 2 4.077968490325712 4.9571147853644435 12.066440826686271 0 0 0
1457 2 0.782721397963678 4.9281620854921195 12.225951884853169 0 0 0
1459 2 1.317781263872474 4.644196801803418 14.010605547300676 0 0 0
1461 2 5.157333588750391 5.665771513805515 15.74059667589109 -1 0 0
1463 2 4.616481891652031 5.226836410135988 13.023676322759423 0 0 0
1465 2 0.8619609188828575 4.270919350754198 13.15943792971982 0 0 0
1467 2 4.1409400977138775 3.0442339050571747 12.105395655324793 0 0 0
1469 2 1.8244722626529424 3.5956546691863482 11.202771941920362 0 0 0
1471 2 0.2239268439374764 3.96418220512814 12.161467804537235 0 0 0
1473 2 1.3853800567953443 3.9733603387591994 12.102702055148882 0 0 0
1475 2 2.4564285880451275 3.8293413878628066 12.088674643726787 0 0 0
1477 2 3.4907355967059823 3.933543869147212 12.105578601886288 0 0 0
1479 2 4.60741281127679 3.9104718777758745 12.1878593265219 0 0 0
1481 2 0.3202768214558689 4.578183513823201 15.758684440407126 0 0 0
1483 2 3.079862449508522 4.257991362039864 14.794303924727599 0 0 0
1485 2 4.117061189856513 3.6699243040026484 11.251884652515807 0 0 0
1487 2 1.7812933215738114 5.499140597301727 11.17566436211299 0 0 0
1489 2 5.294025904716237 3.691461884931364 11.234827942944554 0 0 0
1491 2 4.065992047748365 4.33645958201415 13.033004901961528 0 0 0
1493 2 4.652217311014266 5.208878893728077 14.858194645331237 0 0 0
1495 2 4.115459449832372 5.587731218779586 11.314132508285303 0 0 0
1497 2 3.5839419972595823 4.587882167067641 15.707916933681025 0 0 0
1499 2 0.28257825490856553 5.253255924996575 13.148981141860894 0 0 0
1501 2 0.8247447332234952 5.562433804275867 14.03447640168147 0 0 0
1503 2 2.833959860593321 5.47892774897408 11.223976013952523 0 0 0
1505 2 3.0166318727628942 2.9890157473319583 12.13048475427631 0 0 0
1507 2 4.167869236597784 5.557732190973491 13.998686503094632 0 0 0
1509 2 0.2450874017711593 5.199629251001207 14.95494565974933 0 0 0
1511 2 3.6197225264249924 3.3737029175347373 13.000614709617482 0 0 0
1513 2 1.9977402000423399 4.257680802901449 12.979771778213532 0 0 0
1515 2 0.3337151198812012 3.3219171620439294 13.117027587148824 0 0 0
1517 2 4.682943304327089 4.632461242547683 15.828720147946093 0 0 0
1519 2 1.3815727996588916 3.326663196733391 13.043680612790153 0 0 0
1521 2 5.241311902678936 4.853283572660267 12.157335903415214 -1 0 0
1523 2 2.5555251656944646 3.3404990718230567 12.978569455315535 0 0 0
1525 2 0.1933211005461818 4.577215610273549 14.069830999600669 0 0 0
1527 2 5.191388815123393 2.9549371838350744 12.119530013945628 -1 0 0
1529 2 3.465128444830108 5.233100569355974 13.085703284438305 0 0 0
1531 2 1.3425509361674712 5.25913197960831 13.013145252784375 0 0 0
1533 2 2.464993605766721 5.190439855466698 13.075053079096714 0 0 0
1535 2 5.2208588924360155 3.6009011818508196 15.705353641139727 -1 0 0
1537 2 2.9433124261874184 4.873021105448608 12.135339430507134 0 0 0
1539 2 4.09878683768487 3.6273745671263096 13.867788370334495 0 0 0
1541 2 5.3134176222735 3.667788697049015 14.003676907174691 -1 0 0
1543 2 2.3830394241308217 4.588896640861679 15.661721967815055 0 0 0
1545 2 0.8218384191017534 3.616811377755082 14.065994021859492 0 0 0
1547 2 1.3893019250684764 5.286603745707032 14.979464245618079 0 0 0
1549 2 1.924346626263951 3.6120615917681063 13.923849654853646 0 0 0
1551 2 3.61618063659658 4.685535024774038 13.979556048591297 0 0 0
1553 2 3.0471276744130416 3.667796609282671 13.921544344071805 0 0 0
1555 2 5.166192555649479 5.527475868409954 13.971804839417738 -1 0 0
1557 2 4.726290240957385 3.297481158381126 12.988668915796694 0 0 0
1559 2 4.6595103037547485 4.677861569802997 11.130011487111231 0 0 0
1561 2 0.29654784818461893 3.272279124943211 14.944357260689513 0 0 0
1563 2 1.504869480066959 3.2216387192893623 14.894861119258142 0 0 0
1565 2 3.0350908392971054 3.663556903622862 15.682410756031537 0 0 0
1567 2 3.6118128593351404 3.2371628733749023 14.682115398972213 0 0 0
1569 2 4.629805184723257 3.2946152013948504 14.817781844482703 0 0 0
1571 2 5.139652579726662 4.340311495035099 14.904750413436629 -1 0 0
1573 2 2.5479995715445076 4.676147507632097 13.950938785381727 0 0 0
1575 2 0.8925149135162149 4.341963633885205 14.921728955575569 0 0 0
1577 2 1.838039607260402 5.517696442935227 14.00699557702157 0 0 0
1579 2 1.9343172728508227 4.284303118585402 14.79839516698675 0 0 0
1581 2 4.71134471397257 4.595362068766106 13.957800104917618 0 0 0
1583 2 5.153184094912919 5.648885765955652 11.363626184971155 -1 0 0
1585 2 4.184821865850589 3.659412111986009 15.705938504156952 0 0 0
1587 2 4.150592634070476 4.327071916649529 14.80033004492127 0 0 0
1589 2 2.563026434955878 3.2591433119301976 14.863123161020791 0 0 0
1591 2 2.9356030725121807 3.634085149348182 11.208272335722656 0 0 0
1593 2 1.994301685022728 3.6534122962631264 15.78533738099095 0 0 0
1595 2 0.8700965517548968 3.50415421356203 15.879851018565295 0 0 0
1597 2 3.077050207496784 4.295064895477783 12.980048134401466 0 0 0
1599 2 1.8757445060724824 4.933616712268145 12.073533376765266 0 0 0
1601 2 0.7765209406749108 5.596519505685046 15.801424313032532 0 0 0
1603 2 3.075308906918443 5.587850019497394 13.954013218510633 0 0 0
1605 2 5.254238939925961 4.279951790548457 13.050936962602568 0 0 0
1607 2 2.468581173139638 5.2232600478466376 14.870241833100149 0 0 0
1609 2 3.5485191435526326 5.208095245425398 14.816940901305445 0 0 0
1611 2 0.728404401679226 5.630397714360773 11.254094419519106 0 0 0
1613 2 1.930907266782012 5.590134594578764 15.762963253615716 0 0 0
1615 2 4.098802962885006 5.580233214167198 15.787878600110604 0 0 0
1617 2 0.8143745054146757 3.029501519553861 12.168864903291963 0 0 0
1619 2 1.8659944200268592 2.993230896774006 12.082006780654474 0 0 0
2 6 0.8298608760891574 0.49041855864318906 16.57647556853283 0 0 0
4 6 0.244929529429863 1.3509448704660687 16.560554421264424 0 0 0
6 6 1.9127651979161944 0.4546411249959204 16.607861576443973 0 0 0
8 6 1.3913119131409246 1.3961338205813951 16.55226377202554 0 0 0
10 6 2.9559474773124146 0.4325676332680675 16.651219169064504 0 0 0
12 6 2.4803550253396813 1.3972417014107568 16.60469882485705 0 0 0
14 6 4.061624162498535 0.4534019348334173 16.56886354671204 0 0 0
16 6 3.5632635591923187 1.4090869124841106 16.564828339347294 0 0 0
18 6 5.199951290612906 0.4921586877574437 16.71069118492653 0 0 0
20 6 4.639629139813131 1.386808630436213 16.598617759411198 0 0 0
22 6 0.8366933201001009 2.351462768409428 16.559344519472706 0 0 0
24 6 1.909555549102996 2.4051021788375526 16.670235927496233 0 0 0
26 6 2.9715908479952664 2.436625428956309 16.66827242856005 0 0 0
28 6 4.1276982794650205 2.3747504646693596 16.591479084183245 0 0 0
30 6 5.271243730149784 2.388088128105572 16.615623012503924 0 0 0
32 6 0.3364178929790761 0.6708393716165812 17.566430842446074 0 0 0
34 6 0.811940723671986 1.6405490897623622 17.439504640978786 0 0 0
36 6 1.4357141024699107 0.7220812482225041 17.49997143729197 0 0 0
38 6 2.0154547104456375 1.7460859200218624 17.580509988347313 0 0 0
40 6 2.519911828086698 0.7705377210360673 17.551126831530883 0 0 0
42 6 3.0784163016419264 1.7273999437109548 17.570844045265446 0 0 0
44 6 3.5769762688460647 0.8148441367768631 17.53520395264408 0 0 0
46 6 4.108057407799439 1.754533372808034 17.437933184487854 0 0 0
48 6 4.67319574687964 0.871775457229952 17.613065725661784 0 0 0
50 6 5.205391209868732 1.7210498321076824 17.4916457766379 0 0 0
52 6 2.4599822519883587 2.086479871182173 21.23085762193435 0 0 0
54 6 4.69321939139592 0.18574972389687064 18.41971822622889 0 0 0
56 6 4.642097763647734 2.1353799589992764 21.148816840936046 0 0 0
58 6 0.21306863480608967 0.17264607732859472 21.15747551726535 0 0 0
60 6 4.661906794472537 0.25913206031774977 21.14169696477105 0 0 0
62 6 2.4125617031634845 0.27685774936821655 21.152095526351545 0 0 0
64 6 0.8026817794552786 1.1155614322444505 18.37454707945237 0 0 0
66 6 0.3285613579191394 2.69795640792897 20.16869388796809 0 0 0
68 6 1.9387564404240636 1.0938921495905016 18.499608074654304 0 0 0
70 6 1.3768379551862295 2.736071963992323 20.137362850185408 0 0 0
72 6 3.09412101501934 1.158946388536355 18.45256080522147 0 0 0
74 6 0.2465706634873108 2.6823014445740188 17.49049506675267 0 0 0
76 6 4.1708293276052215 1.1819379625391429 18.41522664247633 0 0 0
78 6 3.4911527135311826 2.0956440106979706 21.16556005880017 0 0 0
80 6 5.237491270243786 1.1360128321861207 18.414473571664296 0 0 0
82 6 0.24823666374828926 1.988975029643505 18.305414129861564 0 0 0
84 6 1.3171171741061416 2.1141025654372787 18.33769444995375 0 0 0
86 6 2.478125100801485 2.0281785881245953 18.482750898940864 0 0 0
88 6 3.6575847230526275 2.0853852213450024 18.368990309958885 0 0 0
90 6 4.67909807680123 2.0761984202837414 18.377571423496615 0 0 0
92 6 0.7100457005416307 0.43341047763311563 19.369003492123387 0 0 0
94 6 0.27140698415198206 1.3870725725039859 19.29880070327799 0 0 0
96 6 1.8679164933044152 0.4349090957907283 19.33626263022362 0 0 0
98 6 1.3617028761317975 1.3919885248161958 19.339161522739772 0 0 0
100 6 2.9215532590940847 0.5705059666262363 19.291396277363113 0 0 0
102 6 2.4631464651234265 1.4804044190282293 19.410037055095934 0 0 0
104 6 4.1097427746411945 0.5698342413839247 19.28815340834612 0 0 0
106 6 3.601439587684664 1.4780286819843724 19.323454916074 0 0 0
108 6 5.192429868394074 0.453475284734721 19.319761204090607 0 0 0
110 6 4.693695311709154 1.551927588745803 19.3411946143788 0 0 0
112 6 0.7505573055604058 2.3944594999876387 19.21563943324103 0 0 0
114 6 1.8743669421849674 2.380678554895323 19.288453159204913 0 0 0
116 6 3.0323996261434396 2.360603350075277 19.349412732658685 0 0 0
118 6 4.0295845171561115 2.431789396452035 19.358876437990315 0 0 0
120 6 5.185708116444042 2.4382012139048044 19.25799068779554 0 0 0
122 6 0.2002440576232241 0.7924682021643367 20.249426806667632 0 0 0
124 6 0.6859721488735282 1.7695605018894187 20.14239868297087 0 0 0
126 6 1.2879944837675505 0.7275869374538566 20.133070899058158 0 0 0
128 6 1.9299346996191598 1.7737940423196763 20.26479364339047 0 0 0
130 6 2.3600008916491957 0.79829636735466 20.187996981636505 0 0 0
132 6 3.0054415495485483 1.7334306282967156 20.179651737668905 0 0 0
134 6 3.5946544032637027 0.9243616682108754 20.166034339360174 0 0 0
136 6 4.065688808769416 1.8591849994934029 20.30069408963567 0 0 0
138 6 4.6047482326790465 0.8596280440068376 20.181332245303878 0 0 0
140 6 5.162512790709252 1.7548036131667355 20.189061567898307 0 0 0
142 6 0.308044916062883 0.13907735188779297 18.46994556446136 0 0 0
144 6 2.512125763267658 2.7188103762806035 17.54481496194856 0 0 0
146 6 1.3811856002329317 2.6884729756286765 17.456854757336888 0 0 0
148 6 1.3434749328996307 0.21970989385376008 18.480010298776545 0 0 0
150 6 3.4621450963431655 2.6980965988281516 20.286289312650247 0 0 0
152 6 2.4434077401626904 0.0842026331856051 18.337057634245113 0 0 0
154 6 0.8112333090778844 1.1223245113146547 21.152807253052906 0 0 0
156 6 2.3714109148102787 2.7345898057604985 20.213436073257498 0 0 0
158 6 1.8992508828593813 1.2134386027617565 21.193613170762756 0 0 0
160 6 4.647079151430646 2.6870919775181332 17.479003147987623 0 0 0
162 6 2.963582790247259 1.1809636902787737 21.128021220557464 0 0 0
164 6 3.5546185799703354 2.7379352595795763 17.446031650372866 0 0 0
166 6 4.080781648516271 1.2480856140252359 21.124532542180113 0 0 0
168 6 1.1923783424055336 2.1528244790813424 21.02413122629538 0 0 0
170 6 5.1315126189917475 1.213495008813302 21.078141730074513 0 0 0
172 6 0.1541295659863335 2.141597010810832 21.115411083905478 0 0 0
174 6 3.5389450384632433 0.26857932393135375 21.15095072213463 0 0 0
176 6 3.6279064156548158 0.0965974318298471 18.333023683918032 0 0 0
178 6 1.363379999926389 0.2518268566712562 21.066302714857223 0 0 0
180 6 4.646234867470228 2.646801509937469 20.18930125059963 0 0 0
182 6 0.7973360508765789 0.45986756763729864 22.0206374986894 0 0 0
184 6 0.11263599175751783 1.4892771825713675 21.99399863603581 0 0 0
186 6 1.8859085025031628 0.4583049163281976 21.993620623893534 0 0 0
188 6 1.270825776556158 1.392371673091525 22.033242225033238 0 0 0
190 6 2.9745256652797454 0.4560785239341747 22.073116172782242 0 0 0
192 6 2.440445770751848 1.4544609656240697 22.060440881478165 0 0 0
194 6 4.064911452266379 0.5079944139101609 22.0604441196184 0 0 0
196 6 3.546709328614666 1.4098851275962458 22.055536833449782 0 0 0
198 6 5.224662863734394 0.4705431191029373 22.04096043877438 0 0 0
200 6 4.575620479990056 1.3993229068060697 22.12181214095174 0 0 0
202 6 0.7874950384112377 2.30503342994257 21.891325795355804 0 0 0
204 6 1.8169284925319602 2.3382789516212603 22.064161445466315 0 0 0
206 6 2.9942189772250063 2.3938717296807317 22.08997275507064 0 0 0
208 6 4.0932451579820235 2.5047580107929894 22.081695290890682 0 0 0
210 6 5.117762903803351 2.3681422196959847 22.04119312293002 0 0 0
212 6 0.19224397273736382 0.8398684004624003 22.835944430068693 0 0 0
214 6 0.7840360385075492 1.6552794918274802 22.87224855016208 0 0 0
216 6 1.4264765805412418 0.8045582010982509 22.895939964596643 0 0 0
218 6 1.8786696553669735 1.71950880139343 22.952826397985362 0 0 0
220 6 2.5015063533365063 0.8110313139049311 22.990952830613843 0 0 0
222 6 2.967382935714191 1.8053454073956414 23.026627799114884 0 0 0
224 6 3.500875828518904 0.7864835397539697 22.943283029486775 0 0 0
226 6 4.0928274152325965 1.7796305318912142 22.959913564044417 0 0 0
228 6 4.670409199275473 0.7228177784915172 22.988972668549977 0 0 0
230 6 5.162253004681527 1.728860165608373 22.956951946335018 0 0 0
232 6 1.4386939141357955 0.04032547883008965 23.76678156963338 0 0 0
234 6 0.3235953122459105 0.1317687766603293 23.842975918040484 0 0 0
236 6 0.8981789741614322 1.1380404993698012 23.856315936301783 0 0 0
238 6 1.9102021445352093 1.0833204160206813 23.834523466127333 0 0 0
240 6 3.0372498986401824 1.1279888229815878 23.844953482389815 0 0 0
242 6 1.330991471270261 2.6771135665414145 22.99490763120736 0 0 0
244 6 4.1171772906036415 1.1435974840665304 23.770603668815475 0 0 0
246 6 5.292334757064233 1.1499594498171786 23.788625073864196 0 0 0
248 6 0.31519586703250685 2.087024850365163 23.741697556608077 0 0 0
250 6 1.4710303878660664 2.1193987820532953 23.864120076793988 0 0 0
252 6 2.47735932992254 2.1321627390447344 23.8547894711489 0 0 0
254 6 3.6255471001280157 2.0531022136270316 23.91147108670205 0 0 0
256 6 4.663225775587065 2.0160757731599075 23.85759728735738 0 0 0
258 6 2.4113090255236775 2.6798993735185617 22.926337133870447 0 0 0
260 6 3.5265018385296605 2.7447102734857647 23.010033291289993 0 0 0
262 6 3.647652615058593 0.19351023816676882 23.83385937404994 0 0 0
264 6 4.643709519736236 2.6589237170594315 22.943497084317162 0 0 0
266 6 4.621143056700392 0.14897465209691385 23.948460136035226 0 0 0
268 6 0.2354549023140063 2.6405813067414234 22.815084128895414 0 0 0
270 6 2.562116200577619 0.13679801478030953 23.890269245555594 0 0 0
272 6 0.2064749860367414 3.303601043366451 16.677045401785996 0 0 0
274 6 1.3378869983263413 3.364601474735317 16.520593664865782 0 0 0
276 6 2.477764648427209 3.3784685215313512 16.70819030860028 0 0 0
278 6 3.572793626991584 3.351851281413484 16.616715736081527 0 0 0
280 6 4.730224172380878 3.33292435740021 16.665758576096792 0 0 0
282 6 0.8586852671533324 4.2491197868048705 16.567511755916417 0 0 0
284 6 0.32000811091751397 5.2871541353393985 16.661356957623614 0 0 0
286 6 1.8968639907371598 4.347236818224448 16.650023386180987 0 0 0
288 6 1.3848680792762436 5.234494019428801 16.584359779927258 0 0 0
290 6 3.106592458149525 4.316003754711874 16.62225999426001 0 0 0
292 6 2.4815825459042067 5.183602325466617 16.61965324419485 0 0 0
294 6 4.222956998182621 4.239231711454867 16.602545577095825 0 0 0
296 6 3.648049323368431 5.219962221746574 16.567691869962303 0 0 0
298 6 5.289043928661996 4.345304755802365 16.616961786490922 0 0 0
300 6 4.732620992381045 5.24973277399355 16.633267707561536 0 0 0
302 6 0.7735707973489868 3.646986986887459 17.46836272073447 0 0 0
304 6 1.8959490681893125 3.610321392214798 17.602773968586895 0 0 0
306 6 3.041074708829682 3.631436409712998 17.5080532814459 0 0 0
308 6 4.157716523101193 3.564752923675952 17.521771178893722 0 0 0
310 6 5.211380126502206 3.707267141747977 17.528277163439466 0 0 0
312 6 0.3673860594646608 4.65602693361063 17.464705453964882 0 0 0
314 6 1.8828937293680699 3.035352427757236 21.15283464688831 0 0 0
316 6 1.3936924137809914 4.514256004568617 17.567565564365946 0 0 0
318 6 0.8345710029853753 3.1622741597772728 21.099419162418197 0 0 0
320 6 2.478453705531023 4.55329528481914 17.500510603556467 0 0 0
322 6 5.183077175018648 4.905564862865166 21.069498273991975 0 0 0
324 6 3.7191624343740144 4.637839519187234 17.48069604092837 0 0 0
326 6 2.995927576474991 5.680260255308489 20.14436773186675 0 0 0
328 6 4.783228818841085 4.5894929471774635 17.528296387437855 0 0 0
330 6 1.8874556560487359 5.497839476880867 17.5377201758382 0 0 0
332 6 4.066971581162566 3.0345919613933106 18.456055073800112 0 0 0
334 6 4.111744978748235 3.0326283818024202 21.087109795765137 0 0 0
336 6 3.1679595652346824 5.496882209418558 17.487273312809524 0 0 0
338 6 5.2074714801652116 5.567922543221538 20.2375618797165 0 0 0
340 6 0.7610819671704242 5.539665177095298 20.21999514220996 0 0 0
342 6 0.29769211634655957 4.007735113539806 18.491078789974665 0 0 0
344 6 0.8502758289660935 4.921236360221995 18.40289814405698 0 0 0
346 6 1.4616808639119316 3.95553098705347 18.506952808423655 0 0 0
348 6 1.9419200373316683 4.841511801728403 18.415715996617855 0 0 0
350 6 2.5240342522925108 3.958464906845042 18.44292185922618 0 0 0
352 6 3.042002723777356 4.884107272946228 18.399660099863326 0 0 0
354 6 3.6106895905536915 3.989358662288892 18.41802798069454 0 0 0
356 6 4.21064292474584 4.903898645060164 18.430795114805335 0 0 0
358 6 4.799954229364603 3.976944177701917 18.466340308480945 0 0 0
360 6 5.241326467880373 4.972461498267699 18.436019858917525 0 0 0
362 6 0.2807003282928258 3.364496081314413 19.281016875455016 0 0 0
364 6 1.355588256749339 3.31928564626512 19.301202801726642 0 0 0
366 6 2.400198850754046 3.2683035748198974 19.278250561130683 0 0 0
368 6 3.5946464598765275 3.364958663825263 19.36471465445838 0 0 0
370 6 4.65937924745023 3.2651590143393876 19.30350823960293 0 0 0
372 6 0.8557368346350381 4.231939316208691 19.397506281547393 0 0 0
374 6 0.22818814610207108 5.2114580951312774 19.340889629540328 0 0 0
376 6 1.9929988272298362 4.298371699194696 19.391596258661302 0 0 0
378 6 1.3276719778750616 5.207488880196839 19.319989843105542 0 0 0
380 6 3.0090260318027586 4.210402663921346 19.32897084441182 0 0 0
382 6 2.4496957492175166 5.279256374072743 19.299114723776093 0 0 0
384 6 4.165784149214905 4.3375695548922 19.352842839681124 0 0 0
386 6 3.60595405606689 5.21099862737098 19.306982792531834 0 0 0
388 6 5.242076512987224 4.326180280994884 19.343503800874107 0 0 0
390 6 4.627112891872041 5.3328895607050475 19.289062294512846 0 0 0
392 6 0.7639559724603088 3.6319475389459828 20.246535673306077 0 0 0
394 6 1.8579129731789767 3.682784544167871 20.364505094000627 0 0 0
396 6 2.9197601370565183 3.662002360973506 20.19239792535066 0 0 0
398 6 4.118032924567668 3.727367799027243 20.212210035133662 0 0 0
400 6 5.133608131978763 3.7581880085196393 20.20252157916012 0 0 0
402 6 0.2500163435967976 4.623147379141099 20.241272145546027 0 0 0
404 6 5.2088450025237 3.020355115607244 18.382024417700475 0 0 0
406 6 1.3747117095238264 4.679415771774135 20.312911657359145 0 0 0
408 6 1.9419754261745759 2.9494698900189285 18.35711180206639 0 0 0
410 6 2.5233011297671517 4.705171913102261 20.252469547731906 0 0 0
412 6 5.1989104347027055 3.075602693342802 21.06970776105113 0 0 0
414 6 3.6160270453594254 4.661658839768557 20.203811326259185 0 0 0
416 6 4.496994822450454 4.030852064273712 21.132853984985758 0 0 0
418 6 4.634340714443802 4.664415001510955 20.234819905920997 0 0 0
420 6 0.904102591162898 3.0810349815100597 18.35792890767921 0 0 0
422 6 5.286582081878917 5.569034419764747 17.551889430703397 0 0 0
424 6 2.9839791525696056 3.0499531865348555 21.10352384017519 0 0 0
426 6 4.085933090867149 4.928784184517576 21.199762648663707 0 0 0
428 6 0.8999659777471893 5.538226892661965 17.5008797781913 0 0 0
430 6 1.9416711055439984 5.604208106630122 20.22317926265458 0 0 0
432 6 0.1572224304919399 3.991544589885566 21.080550283207728 0 0 0
434 6 0.6960379587163331 4.981259111795541 21.133167153368067 0 0 0
436 6 1.2805337375542305 4.087379292714339 21.141494307451037 0 0 0
438 6 1.9767476481481705 5.017258572201246 21.190762827944276 0 0 0
