329 1 4.488056241379041 5.53335486626247 9.378806335198108 -1 -1 0
343 1 5.492631093785436 3.0390843116261874 10.381023829546669 -1 0 0
373 1 1.1080681088219617 3.579991691587891 11.190497541232688 0 0 0
374 1 0.6465553853442779 4.482979229392675 11.308692462817442 0 -1 0
376 1 1.6619426713323255 4.699288442479865 11.187018456782825 0 -1 0
378 1 2.7312165844047875 4.615079835275944 11.24750945787139 -1 -1 0
380 1 3.9667715516046598 4.493620730943109 11.277126674596124 -1 -1 0
377 1 3.2432887528986316 3.615220983015563 11.209457381719076 -1 0 0
383 1 1.1040493107967304 5.548541378621266 11.150219670678904 0 -1 0
389 1 4.463411148146223 5.455048724172612 11.201333207611224 -1 -1 0
375 1 2.150232354492766 3.664035856354046 11.223516651084363 -1 0 0
372 1 5.0318118790268365 4.618479453135737 11.229321275623995 -1 -1 0
391 1 0.08468122988960658 1.0805820304023688 12.05612546521118 0 0 0
417 1 3.4371033157347313 4.899045523377287 12.067165279363367 -1 -1 0
420 1 4.971797854461339 0.07699578129243563 12.073258989935438 -1 0 0
401 1 5.469025847370437 2.973926960617632 12.085032358000996 -1 0 0
398 1 3.8815229349773426 2.0322735396666602 12.064906426226859 -1 0 0
408 1 3.9332722812113747 3.968251923894015 12.07475302123841 -1 -1 0
409 1 4.431292414640479 2.934241839166704 12.088789160394699 -1 0 0
411 1 0.009372690336491999 4.936728065953162 12.131104827359371 0 -1 0
370 1 4.511126170819091 1.0607650221156135 12.076451281496064 -1 0 0
400 1 4.970048518236205 1.941440621667814 12.028121256138569 -1 0 0
403 1 1.1144919782703544 2.9678280590285704 12.079492313994288 0 0 0
392 1 0.7162946815221911 1.9602438509506133 12.027176202580563 0 0 0
393 1 1.1726029228967076 1.0045114378236082 12.081673520186403 0 0 0
414 1 1.7832903170870258 0.07271559281165955 12.112463543804806 0 0 0
412 1 0.6306783173317246 0.16959629625148398 12.093338602379632 0 0 0
397 1 3.388496917904526 1.0585966942670157 12.132896981080705 -1 0 0
407 1 3.304580009242883 3.0226318715182594 12.063651621357378 -1 0 0
433 1 0.6420016712279962 1.3342531855856912 13.008945395716694 0 0 0
460 1 3.3704978004928594 1.7388179309769725 13.911781423755246 -1 0 0
499 1 4.52469432348911 2.3350500129998593 14.78718340930836 -1 0 0
442 1 0.025613488271827835 4.392028297929025 12.982256533536878 0 -1 0
522 2 1.1915837205101207 1.754021247868611 15.748149826981454 0 -1 0
431 1 5.046487696215144 1.3727207494581373 13.023592722379911 -1 0 0
491 1 0.03826948779783125 2.3189803952872774 14.872750516116527 0 0 0
530 2 0.11611930938431887 1.7778294404160835 15.727084624742464 0 -1 0
469 1 4.462660321465703 1.7288631343152456 13.830340263856044 -1 0 0
451 1 0.02972639719591238 5.652795326684723 13.92061463757186 0 -1 0
506 1 2.8099336394169367 5.290055593652841 14.820440953036893 -1 -1 0
493 1 1.191805280177665 2.4597466909170147 14.784245915141208 0 0 0
463 1 1.090821451340209 1.7862483258307866 13.885950992503732 0 0 0
527 2 3.958693265823011 0.8155058473441871 15.758800378314266 -1 0 0
434 1 1.252901886390685 2.3442263839082225 12.965907390371381 0 -1 0
422 1 0.026455045290155074 0.45809400452434185 13.102592674918126 0 0 0
524 2 2.2106901446935674 1.7376644257360325 15.64080098445082 0 -1 0
424 1 1.1666385141940983 0.48506219433923836 13.07159570235423 0 0 0
457 1 3.414252008988047 5.555078117207811 13.874092675075518 -1 -1 0
426 1 2.2734358152444414 0.42831096209382863 13.036242409622018 -1 0 0
508 1 3.910271374072746 5.355920191479796 14.834136217035606 -1 -1 0
428 1 3.9025579785737694 0.692477273216244 13.878051521754868 -1 0 0
523 2 1.7316951713413224 0.7905297429401205 15.716824864973265 0 0 0
430 1 4.449027433525997 0.426182977790839 13.024480708447864 -1 0 0
435 1 1.724249066388731 1.3641458819265833 12.962711887559733 0 0 0
526 2 3.352858935310699 1.7150771297654885 15.679804645364854 -1 -1 0
439 1 3.369057710779596 0.4721841411250555 13.055841315543763 -1 0 0
436 1 2.354404477666451 2.3169487519964513 12.954804915178784 -1 -1 0
497 1 3.47451490136795 2.350419299690591 14.79962190577043 -1 0 0
452 1 4.973229273194666 0.8105247592381845 13.952035243073809 -1 0 0
454 1 0.5405028147978117 0.8693029240032863 13.966466494167348 0 0 0
456 1 1.6353585170165164 0.9097725120838304 13.884519611751811 0 0 0
512 2 1.1538616284240208 5.526689081133716 15.676375297009884 0 -1 0
458 1 2.8428779987192216 0.8050594395888653 13.934834973753205 -1 0 0
438 1 3.4125442921385973 2.309972143072585 12.938200768837078 -1 -1 0
399 1 3.99808953698335 1.341303361268184 13.011947330912903 -1 0 0
437 1 2.8347570048852306 1.400201827114913 13.036925708870609 -1 0 0
528 2 4.465701808995608 1.8509029432340274 15.772369161698832 -1 -1 0
516 2 2.7987531390406746 0.742724282919317 15.684355024450268 -1 0 0
465 1 2.2259434736719927 1.7030737418334256 13.816802579130501 -1 0 0
481 1 0.02425734275250086 0.46464142832871436 14.82914355649471 0 0 0
482 1 0.6437264891583931 1.5413873004650733 14.819621531344865 0 0 0
483 1 1.0979159060197476 0.5759132551647619 14.793707504762521 0 0 0
484 1 1.7006470371492102 1.4878174953231516 14.832675141727691 0 0 0
485 1 2.1558678411456613 0.5720149831385648 14.67963651400712 0 0 0
486 1 2.7968346575335454 1.3990316395048243 14.766524055835786 -1 0 0
487 1 3.3832454654986006 0.49276891200868883 14.872786385104899 -1 0 0
488 1 3.96781291084652 1.4666070564170324 14.692511909093708 -1 0 0
489 1 4.487464505413706 0.4751284683217243 14.861264749242281 -1 0 0
490 1 5.126396995474493 1.4246524789617936 14.867895540333105 -1 0 0
535 2 2.802858532125848 2.8193036927944872 15.66549624295849 0 -1 0
533 2 1.7591694568633933 2.7806471884044144 15.662573320723634 0 -1 0
529 2 4.954074323863242 0.913929124254214 15.737142133617162 -1 0 0
461 1 0.03691297049733689 1.775786898770882 14.019339776456956 0 0 0
521 2 0.6142300744598397 0.7823601262800643 15.678809118341041 0 0 0
495 1 2.3377780267611876 2.340616162226961 14.730556155365624 0 0 0
432 1 0.06940623881017945 2.2535911889368005 12.92999405936451 0 -1 0
537 2 3.831996071215158 2.7329228541880357 15.722340150259633 -1 -1 0
440 1 4.459517654642984 2.332092332881787 12.960414691429555 -1 -1 0
539 2 4.985395017809591 2.7127629148990553 15.72007597690733 -1 -1 0
467 1 2.8869502754842875 2.640728495098822 13.877279140878668 -1 0 0
466 1 1.7654094116303694 2.6468672483430016 13.827183483484655 0 -1 0
449 1 3.95445030185699 2.744421275482128 13.821834610099868 -1 -1 0
531 2 0.6312217065786406 2.6104932099314526 15.67679863948207 0 -1 0
462 1 5.02850649346138 2.6867266078986116 13.780531783091421 -1 -1 0
513 2 1.7007827272256666 4.614389125957187 15.709638378865593 0 -1 0
518 2 4.555808781153332 5.5041683059852 15.743229557485959 -1 -1 0
476 1 1.7155400221481534 4.531971550756848 13.939094671142868 0 -1 0
514 2 2.2109310964496403 5.604854275641481 15.608103483623797 0 -1 0
421 1 5.034467577959508 5.278270637014403 13.07777623461867 -1 -1 0
444 1 1.1563545277386291 4.2700606077625896 13.137479127987277 0 -1 0
464 1 0.6617682457883028 2.691409544335487 13.835634353625416 0 -1 0
459 1 4.4961639863227365 5.605924313816551 13.952561988551034 -1 -1 0
511 2 0.6683180927985084 4.599172275623338 15.645973286521517 0 -1 0
507 1 3.4686049630157627 4.3657067780819405 14.806693483840428 -1 -1 0
517 2 3.3328789067501323 5.585703731359331 15.78524826876862 -1 -1 0
450 1 4.5151426786242554 4.170569550945728 13.099367249342045 -1 -1 0
510 1 5.0222837683210075 5.150220470100071 14.959976374546619 -1 -1 0
536 2 4.007456426792613 4.661273157636952 15.72209358454419 -1 -1 0
423 1 0.5478036320218492 5.267291903412006 13.013158185886 0 -1 0
453 1 1.1473319141695126 5.691246535059735 13.951111668541273 0 -1 0
520 2 0.09075584150537921 5.503188235799344 15.774417648213161 0 -1 0
502 1 0.5179959346592073 5.264857410965249 14.890585995411502 0 -1 0
441 1 3.94499386408726 3.3519221867217825 12.880664033486676 -1 -1 0
446 1 2.3102740040105605 4.27998849507811 13.086284148567342 -1 -1 0
443 1 0.5233442539083434 3.217417892081927 12.993719619444652 0 -1 0
519 2 5.12926937056945 4.546527640179108 15.765632946699188 -1 -1 0
445 1 1.7627534377954652 3.3939416725986415 12.997595373787147 0 -1 0
447 1 2.8756256695344122 3.2799681044596185 13.092704339022585 -1 -1 0
474 1 0.6059030769318438 4.714618932368067 13.94689826908928 0 -1 0
429 1 3.93052624739054 5.258212941545869 13.001637556235474 -1 -1 0
425 1 1.6407469232849567 5.2432806967066234 13.077145079212013 0 -1 0
427 1 2.8510335356778733 5.224500771592326 13.093193805380938 -1 -1 0
540 2 0.15110980413971717 3.599091012044301 15.727960971844324 0 -1 0
470 1 4.600031598411168 3.6822195381077676 13.938327228920247 -1 -1 0
471 1 0.07238290011274366 3.6163507349002058 13.96509300300972 0 -1 0
515 2 2.853679841960216 4.624746342962302 15.708928573603814 0 -1 0
473 1 1.2683398866209168 3.5631593860041404 13.912287650193594 0 -1 0
504 1 1.6955576647367767 5.240074741691532 14.706946891928224 0 -1 0
475 1 2.2719601659790998 3.5836119302611555 13.841991264477484 -1 -1 0
472 1 3.9971747517970133 4.62990547365333 13.887411096729098 -1 -1 0
477 1 3.619726727126418 3.6859878305288887 13.796953314716916 -1 -1 0
479 1 4.960323717480282 3.261794299952901 12.934311998286445 -1 -1 0
492 1 0.683498975483684 3.3592175196357528 14.783625628310698 0 -1 0
494 1 1.8643315457015337 3.363614092243499 14.773011070541317 0 -1 0
496 1 3.4501030832977744 3.7051744979527013 15.602095693789135 -1 -1 0
498 1 3.9395985941476925 3.3053518982085888 14.815764940945405 -1 -1 0
500 1 5.004875878104817 3.272127971984609 14.826959206818772 -1 -1 0
501 1 0.054009323637133136 4.255131299866745 14.81277418059451 0 -1 0
478 1 2.9030463277446135 4.517978091320498 13.942926040344952 -1 -1 0
503 1 1.2371438067767628 4.205332707321022 14.840373532837564 0 -1 0
505 1 2.2463245887990624 4.407535125133312 14.855352235880732 0 -1 0
480 1 5.089881435689656 4.636857322704933 13.988937882447281 -1 -1 0
538 2 4.541376880148416 3.605520007774667 15.675964060440434 -1 -1 0
509 1 4.490123097387883 4.340325523863617 14.797134630584605 -1 -1 0
468 1 2.9210789647527133 3.529876840269996 14.740319870748113 -1 -1 0
534 2 2.354044868231215 3.7087229874057104 15.760744102844276 0 -1 0
532 2 1.2370122015833962 3.6378386059703214 15.655027779220777 0 -1 0
448 1 3.441725178294292 4.340466442467418 13.042886264428418 -1 -1 0
455 1 2.2409568361475958 5.618443518005658 13.909506873838414 -1 -1 0
406 1 2.778116459245873 3.9380804223088193 12.18405530325389 -1 -1 0
410 1 5.008065248619157 3.948616928050201 12.169690963001834 -1 -1 0
416 1 2.8870594516073083 0.1415163271733806 12.248551434396378 -1 0 0
415 1 2.2298418835065235 4.884447419586058 12.204343265318032 0 -1 0
402 1 0.7163423224154267 3.9085756319380875 12.268288941555967 0 -1 0
395 1 2.2498745140369114 0.9744483440364634 12.173217110711997 0 0 0
404 1 1.6956175057633371 4.012382040035244 12.159202697871411 0 -1 0
419 1 4.4538468651484795 4.954715613250814 12.181097364231874 -1 -1 0
418 1 3.904973366539055 0.12818949992214915 12.153313115811564 -1 0 0

Velocities

2 -0.7045842966826353 0.543123690640069 0.6787519448696073
72 -0.992276206773418 0.21887987873530249 0.05251008023190186
4 -0.14652945659653607 -0.8654854774448636 -0.13437315212929563
97 0.5745304633940913 0.8044253525640319 0.6192615486980749
6 -0.9465956220003968 0.48097175845553525 0.440002413147013
18 -0.187534021335454 1.5899062975422418 0.4087702375798953
103 -0.9365208106583764 -2.3365065686723376 -0.18298517915431267
8 0.5860225595528744 -0.5874332740867313 0.5397178425718233
10 1.0767744418838936 -0.6809005407572993 1.1877677085932894
11 1.2195002120133747 -0.43627114455753396 1.0773040001953231
41 0.4738698212532066 1.2042330942262445 0.1326185224759685
15 0.036751413034800624 0.2796031929014779 -2.2697190515126673
17 0.8575621850365187 -0.22305593365011953 0.2157180501297068
19 -0.3154462189170228 0.11098160458938405 0.4329603185160639
95 -1.4257524035735496 0.34456389678579574 -0.6298366397733848
32 0.07129609052501337 0.001748933936255126 -0.990587065032389
99 0.6107499435670666 0.3837619625109931 -0.14437059664204194
34 -0.6656434752737379 1.424939506993062 -0.4000720865222093
16 0.44779832965127153 -0.02800787039856816 0.72794548447714
36 -1.2707421676378945 0.3260773788191425 -0.543269112831221
525 0.2599073178151332 0.6589305642440694 -0.08631743353387733
14 -0.554917291635853 0.7156100048892209 -1.3763548260927376
40 0.4353750244775633 -0.6511526102434997 -0.27859905581255107
133 0.415005071101134 -0.4596170431888754 0.05904540200500944
78 -0.09446560245849496 -1.0067888639369824 0.638080204916951
109 0.6793969019388403 0.9298031490752415 -0.5156293238847454
49 -0.6251799357651232 0.3806133742523866 0.8059441835575696
91 0.4989677720245774 0.5847732643561443 -0.14859530993371783
62 0.05136914877758638 0.3364985048016527 0.6112218179173057
64 -0.24588476722963895 -1.8554963034102638 -0.3021667143948838
66 -0.6215668851548027 -0.5818350510167943 0.13924628698973626
68 -0.3558107468904394 0.12641880059158964 0.20572734176497545
127 -0.08436473760439969 -0.6190069602425595 -0.389295591908906
70 -2.1316931376309416 -0.9286894275649895 -2.534081905985404
71 0.025758967578930543 -0.08643316244138276 -1.1412657034741478
73 0.9880258914157537 -0.15543588269553585 -0.4146731676868236
75 -0.3022404597113555 1.7128670377683615 -0.7517350750538049
77 -1.1384652826457895 -1.4185413678076058 -1.0067422661962075
79 -1.4865415478027093 -0.24804881110811058 -0.9983111643028367
92 -0.029386769759973716 0.756854558748575 -0.8801983069483044
47 0.6381704155334628 -0.3758762505805604 -0.11897098725706565
94 -0.29625996422940665 -0.46927902986921133 -0.28729140009376997
96 1.128288523117601 -0.4211210520872382 0.24984706742778337
146 0.31381305935217213 0.276007969263221 -0.056055790205547476
98 -0.4976319388490649 0.11545856231184606 -0.7064227837010241
100 0.5222848214167314 0.22793722779210698 -1.5832571875521053
107 -0.6879636121939235 -0.8207268530038383 0.8248040748402529
80 1.185713513556329 -0.4194825459261635 1.2552347007377682
63 0.17224494770957938 -0.2861019612526117 0.37730427630667784
33 -0.6651466216264271 -2.554489035950923 -0.49334410562403
76 -2.031298396196428 -1.4030395794400987 -0.8457515857814487
108 0.6825097155973693 0.8585347104316609 0.14443763660641395
74 -0.05832802440657862 0.11941374199924806 -1.2353146347631756
112 1.5850025339910183 1.4159552217548774 -0.16479280052351958
45 -0.08844788843859552 -0.7753411564057817 0.7024013527088016
43 -0.5781577186535115 -1.071033636038026 -0.2336685182840482
13 -0.22829376873732293 1.3842727649838495 0.2196809890456701
148 0.5068188454141495 -0.2117562051710927 -0.16891449910988346
101 0.7115843712113901 0.3161222847819938 0.34500883941552574
20 -0.2602472943372156 0.5697282869416048 0.11412662467976417
12 -0.2246002032258289 0.35360620501707096 0.6611550137042735
65 -0.045442801636110836 0.9879299177519036 0.6324989850618858
105 -0.247848027897409 0.9194547594736819 -0.10735864470279581
3 -0.1314131067205862 -0.014336396726359413 -0.5213684645688932
38 -0.720270783424786 0.0770574635939353 0.1688799237069335
39 0.4011352612327648 1.0162620285947064 -0.0442193568470242
31 -0.03472314843488775 1.3164410457429816 0.6237169949586033
46 0.6549314508354156 0.5871500092102568 0.9301455912921784
22 -0.14123228897169357 -2.3795835503766565 -0.27373138022763893
48 1.7077861278128799 0.35496051998706407 0.8499158327463641
52 0.49768287117817883 -0.8308222660933127 -0.14928576772569507
21 -1.4282041778746373 0.4329180094610128 1.1888919013404515
9 -1.4029767819104018 0.7265382068009738 0.8438825097623208
23 -0.22248326418387657 -0.6910964955317407 -1.2354067949152139
24 0.10143958505035514 0.956956837306184 0.03781104539309258
25 0.10445984582712296 0.5799364138226234 -1.5509807710369459
102 0.7408435578972679 0.5670635252855609 0.6158878218050946
27 -1.1688586356279265 0.10843492772508356 0.782276602502766
28 -0.06746613340980759 1.122922706459311 -0.431356770743716
29 0.3750863516031654 -0.1795309115816111 0.38515070284729297
30 -0.2503563706415349 1.5831355025806868 0.961162633696709
67 -0.1650027657646137 -0.09953055101126837 1.5925743323267292
110 -0.08177525724455516 0.31476697826722655 -0.4416810423947526
114 1.2893760360117 -0.28739961539949815 0.17979545689262783
106 -0.6669419964154888 -0.11574527956131873 0.12778492520637683
120 1.4607163301064185 -0.7704093480442221 0.5772214199885074
51 -0.264587859358943 0.22508180428114835 -1.384781741995927
1 -1.9088313680940845 1.0692777376831184 -0.6572535683696421
53 0.4130731891432345 0.048175178290721425 0.6382117203623362
55 -0.1425374416939776 -0.7196686124559701 -0.6704045552071686
57 -0.32413135801734544 -2.345927275084605 -1.2064973762644957
50 0.2964390488128176 -0.4739085836270136 1.283560074777105
59 -0.005823633808574557 -0.2534787780045288 -0.116512497710481
60 0.16011482754817483 -0.8378176733298033 -1.0036966081227536
81 -0.9018224308387371 0.06799903930336822 -0.8618014231942999
82 1.1954533799643485 -0.39540943194520617 0.9680838657612747
83 -0.28532188926023916 0.3017141503223283 -0.446109045920681
84 0.2877675218370587 -0.1929371037730131 -0.3076727866743574
85 0.88868063000082 -0.46723521905259796 0.5755018996659247
86 -1.00298287278928 1.5948428104733252 0.06891124363807648
87 0.9073751792592047 1.1162905175693438 0.13877233289599888
88 -1.1976410246521083 0.14612622506864165 1.1001125703718104
89 -0.11219901316443387 0.1100684399952473 0.09672748355750345
90 -0.41856205716345274 -1.6617711533433537 0.8268776562493865
104 -0.30379223197480787 -1.0019270824725672 -0.7680345420560091
111 0.13375657713274258 -0.49066789980830183 0.1856540323769259
113 -0.3636902564266322 -0.3369889330448518 -0.1775722086218371
7 -0.4021298383165308 -0.37868360934298345 -1.0251058885927722
115 -0.4207197118764945 1.1491732463647442 0.6296271668378367
42 1.1491362415546031 0.5925732136020897 -0.7504306290501562
117 -0.3191865493521311 0.4704243267472073 -0.39334629738125376
118 -0.8569177035499937 1.0476389452041779 -0.6392624802435289
119 0.27467863442901236 -0.6763320004164192 0.8262925439189129
69 -0.29159556762989924 -0.05081997666378622 0.028061776355744143
116 -0.7086480668445654 -0.43741840894838757 -0.045025596807250115
35 -0.368004905828315 -0.45504152904939715 0.8657710975582683
54 -0.7735985071066713 -1.109830695061909 0.93560934570052
26 1.287262218253669 1.0181591197200177 -0.6280280907221385
37 0.2658889043910642 0.7891334352561961 0.01624327156364684
61 1.2144643809410187 0.7855211662957279 0.2894479778991384
5 -0.7239282450960595 -0.09639621233069084 -0.10245092210933511
56 0.43381921407710233 -0.4335415754370743 1.37704984360377
58 0.7252974911308556 0.03062004809850677 -0.5987900435563778
44 -0.09649464278476692 0.04387735876881763 1.7459629552816747
128 0.596294534546415 -0.9505797372721795 -0.3840936512619849
132 -0.5609392338430422 0.3768147186521227 0.06439640718348717
123 1.7759905363926511 -0.6991987847499 -0.21904683431237654
121 0.4383613960568138 -0.2967222895412992 -0.30356401681287704
145 0.4308177046669694 -0.1392738322778482 0.061772046529973826
135 -1.5590133974546838 1.338833060469579 0.3039075568540003
149 0.5766082311703744 0.023895408534184998 0.45235690272317547
147 0.695995020740246 -0.04306023092918697 -0.19535355445324726
122 -1.6037340462751677 -0.8972934013649787 0.4073715198078031
142 -0.5673069946633125 0.038314141806221357 0.6942963821384455
126 1.210156333507199 1.2032712354485864 0.1993178515872159
93 -1.668362532875409 -0.7181332079401874 -0.33793043391982097
129 0.6612223309931954 0.39767676431306026 -0.3832585047325307
134 -0.9519287996901398 -0.4611194208478899 -0.13417544430579603
143 -0.9365963347064199 -1.5600400461199813 -1.0017026661711095
130 -1.4752965269314398 -1.3882725533155413 -1.1034713915773107
150 0.10286464235058335 0.5375316877593903 -0.783691008096885
264 0.10983482599200771 -1.4045664921312149 0.335430001549651
162 1.3628660151716558 -1.7670810265118602 1.4976958168670382
169 0.04966114443010713 0.9072366480319422 0.5135132322614054
192 0.16139188144119632 0.12424367696933711 -0.30297983404478995
161 0.06978178408357384 -0.4731241275329352 -1.3774665071465853
203 -0.4223178171952888 -0.11476215232716958 -1.370313273664243
152 -0.46681190261117606 -1.1523888408713656 -0.9391340312089294
156 0.837042099464063 0.20203901048065762 0.5013425452674447
225 -0.5120165757008631 0.7313040617906097 -0.2993709474525729
166 1.7130851200360702 -1.3085122927194914 0.2983972577853462
170 -0.7369145908314827 -0.14842097046634264 1.1174473575091093
164 -0.17931833827135155 0.1671655672832664 -0.06699949151044521
160 0.5251175660228383 -0.23603934273939967 -1.282386858506247
124 0.7776054132307879 1.0578008000997665 -0.06117901739028975
154 0.9577270802412807 -0.6053695458295942 0.137009614541481
194 1.5028760300335118 -1.882077756206771 0.31450248940284753
256 0.49452714620339083 0.5148956748738882 0.10181049179887987
205 -0.571505959302035 1.3075361632341775 -1.2017776420313115
158 -0.7191972481959662 1.4354523111014692 0.2847801428590756
163 0.333023961349513 1.2528693768556851 0.9579471202223866
251 0.4389001746814385 0.9434073516095991 -0.6518649918607379
167 -0.3128858135838431 -0.25473885921991707 0.15822152086368912
168 -0.20629918436718123 0.2286398792743787 -1.523543912208254
155 -1.4689912608926399 0.780053372338737 -1.6551834856674315
238 -1.341239925232282 -0.055735561108616785 0.5218198372670396
187 -0.190800589666884 0.29150595285093056 -0.11490165534463957
186 -0.5166467813894905 0.8048367845106355 -0.33208175134660534
243 -1.277919320857434 0.20993186549506698 1.8299125456773158
234 0.21919095144896622 -0.60825358798763 -0.18898028810744177
213 -0.9253354103323409 -0.6229768621404691 0.29306237829091225
247 0.09362767065198185 -0.26384276118890204 -0.10476381510996773
184 -1.098212067791576 0.9274246510093456 -0.04918891061538118
185 0.6985937551444579 0.19268087981631288 0.12995689103144953
193 -0.7585911137499731 -0.6956463959211618 0.039414055266696765
195 0.9218054253967267 0.3349979293442291 -0.032929016589575845
197 0.6160650016738076 0.06615060534444957 0.7985009232014358
199 0.0015874523935599722 0.6835242913481255 0.19554444584105843
232 0.38147971923432633 0.6022725531538767 -0.922923697794667
212 -0.6255318549009923 1.3141478229254737 -0.382456353501158
214 -1.5008516247733297 -1.7425715511666986 2.244702748223193
216 -0.16246958376771792 1.0005471438078166 -1.2118136875291563
218 -0.9314153556454853 -0.37981601003763493 1.1636410459031616
220 0.5912186444321866 1.042492310972084 0.5382300977632184
241 1.48627820712221 -0.08518913631108897 1.921789665992995
242 0.25203512630645736 -0.388978088033653 -0.14877143442559917
244 -0.43305352791243573 -0.5502765347649493 -0.044338410047992285
246 0.5809008022156137 -0.626908547070007 0.423964346504864
248 -0.6199281400519435 -0.0893159370795174 -0.5712165217454958
250 0.0901166630924976 -0.7505876372857706 -0.19030024544719712
240 -1.241585942549711 1.318384850476813 -1.0375447434626646
219 0.4886716570011596 -0.07292107571416041 -0.3657075112329177
215 -1.2530767294119953 -0.7643943810651391 1.9775931696740283
257 -0.3052808266073654 0.3408647221501734 0.8554841085069228
217 0.5141000035567552 -1.717408875724295 -0.714743802653098
165 -0.1457428444460103 0.8093563932155999 -1.1850589257276618
190 -0.8021144978193775 0.3230500948525042 0.23137565303678373
211 -0.34364196788653995 -0.5627465390475584 -0.06878309498840691
266 0.5387788980148345 -0.36790186190583807 -0.43096382283554346
245 -0.9062412167107153 -0.33274584719902744 0.5110057941752043
182 0.22260256705083037 -0.4091399027206912 0.21304811717072622
191 0.5167148771959772 -1.1593392100802598 0.022430179745548798
188 0.9327581161342846 -0.901316587500552 -0.3990204790367891
236 -0.35523632130027155 0.45240337437284267 0.6820580197588059
183 0.2959629264060753 -0.6579050345571111 0.008231136812115326
262 -0.34607899985556057 -0.26036423992280133 2.7824810167293976
255 0.8364422171007331 0.5247714297679618 0.5252039365699906
189 1.45867844041108 0.4441138308620426 -0.5870534326913842
253 0.8197420061923 -0.32441005461871275 0.46708337248129006
270 0.5929628739364554 -0.5041394763797985 -0.6259914419124735
268 0.24933063708955858 0.18183439476169075 1.6887879532836214
181 0.6517382519183639 0.8940974808609465 -0.15843690171276048
159 1.0696311207275495 0.06451590178505832 0.9330689029829606
176 0.3923058684074994 -0.4557847179397567 -0.6813266519526348
222 -0.3987016889137768 -0.008910301385300716 0.030064862633319527
171 -0.010367468454626392 0.9837691326699889 -0.37067342705532513
180 -1.0221820201874419 -1.777908954048856 0.6747440213489059
174 0.3925133848173368 -0.8002111439376169 0.1620231563893755
227 0.5365690378289771 -0.3872659313889081 -0.44440666474120954
173 0.16265436875683278 -0.7086511295332609 0.4947709703890766
196 -0.8467827105041031 -0.36052596453258967 0.25455200786685545
172 0.19745468273356545 0.24176991883134366 0.08094061885286884
179 -0.9390136755680393 0.29416448978737414 -0.5608108569500809
258 -0.31727708864058124 -1.1492200852131955 1.0537200074335322
153 -0.5368280297954132 0.7227371926310994 -0.03659017868976743
198 -0.7232210272698117 -0.10472678141988016 0.5206788536760324
175 1.024373854437503 0.48474079753396215 0.8527784180417007
226 0.09273795520985074 -1.3376552968389395 -0.5120304752153665
177 -0.6664980679830937 -0.16106309082854645 -0.4209104321944241
260 -0.7765512167059776 -1.644099620292454 0.6689439479923267
206 -1.422587230465407 -0.21491248091826282 0.9195582259903395
259 -0.5714518166067373 -0.2271882764267176 -0.6592192130870804
201 0.609750557679743 -1.5447901704193812 -0.3567366902717692
151 0.06874321290936991 1.805928474045878 0.9030962017360009
178 0.09154220915934111 0.4884557905244043 -0.25901266818495733
157 -0.4665444841560149 0.8769476742265698 0.8666856492032209
200 0.027082590339089947 -0.271445640467398 0.7169713095691478
224 -0.2284262170439322 -0.37341843900238075 0.6184914317071768
209 -0.9615935978259443 -0.43510407893199987 -0.4970901356504366
202 -0.3021229850800731 -1.439174585373481 0.14801268064392548
221 0.7542804005291035 -0.6683937170638866 -0.34244469727739785
204 -0.5823463190220268 -0.4928815025142753 -0.9642498448161186
208 -0.8600041052540115 -0.1534285101046268 0.4635853833154077
252 -0.014970819612961936 0.06456828282285074 0.4029144442003514
210 -1.4126022349323486 -0.24848933920179 2.240429691929839
230 0.9870511033105718 0.8609131658760671 0.6791843574120883
254 0.8034504022605812 -0.002404074769918929 -0.8748698129823494
228 1.336310637027191 0.31307041011569264 1.1587132563243536
231 -1.0670457380034104 -0.41117494695468 -0.27670401633003616
233 0.41384751888801 -0.08645093904575996 -0.09177817134379346
235 0.17241883786430065 -0.9127135798223655 0.4708464589072175
237 0.13287336108804 1.0369207893035124 0.3570275456926613
239 0.5219526242979106 -0.2749370153171479 -0.06422076404205164
261 -0.6916971575205596 0.6595454466787551 -0.10737275704274706
263 1.2717293596014003 -0.7916649262358284 0.3546539773126694
229 -0.24137090426686011 0.34466366735579107 -0.29549469799232886
265 0.20761396768344303 -0.07198185181810428 -0.18358717800096336
267 -0.17599341061765506 -1.356498193361067 0.5578415659273418
223 0.9134554831939785 0.8515427591724473 -0.8739043236428325
269 -0.18790457368236171 0.16098096298716458 0.23731590715442744
207 0.2564718913245162 -0.3503279828462749 -0.7692999739644869
137 -0.14737447156001654 -1.0706212021842265 -0.16478122156984956
136 0.018973582099324787 -1.0423072674758862 1.2582319511521798
144 -0.8750996828901313 -1.340018228508179 -0.8895329805944847
141 -0.5701773615355757 0.11273603310124902 -0.6731932882913559
138 0.1963153779271415 -0.1460497703547522 -0.5163825948589821
139 -0.23388152695212744 0.5127339280614162 -0.41807483487315705
131 1.0290839522155608 -0.16679865487265758 0.4797873210133722
140 0.321688500822153 0.04420793389311944 1.0157170742326667
125 1.6664159389894566 0.523119864946478 0.06980960279146893
310 0.05527955824980646 -0.4207133585450706 -0.9158735019955716
324 0.39371279966178746 -0.6958702726775089 -0.257548858796454
302 0.19639103313908937 0.10017406139453368 -0.033527584104619
